
SetupTitle, SET+RESET
DataValue, -0.62, 3.6264800000000002E-06
DataValue, -0.61, 3.5148700000000005E-06
DataValue, -0.6, 3.4082600000000002E-06
DataValue, -0.59000000000000008, 3.29911E-06
DataValue, -0.58000000000000007, 3.1968300000000004E-06
DataValue, -0.57000000000000006, 3.10088E-06
DataValue, -0.56, 2.9993800000000003E-06
DataValue, -0.55, 2.90664E-06
DataValue, -0.54, 2.8111100000000003E-06
DataValue, -0.53, 2.7178700000000003E-06
DataValue, -0.52, 2.6349600000000003E-06
DataValue, -0.51, 2.53576E-06
DataValue, -0.5, 2.4489000000000004E-06
DataValue, -0.49000000000000005, 2.3557700000000004E-06
DataValue, -0.48000000000000004, 2.28345E-06
DataValue, -0.47000000000000003, 2.20138E-06
DataValue, -0.46, 2.1216E-06
DataValue, -0.45, 2.04559E-06
DataValue, -0.44, 1.9598200000000004E-06
DataValue, -0.43, 1.8817900000000003E-06
DataValue, -0.42000000000000004, 1.8112700000000002E-06
DataValue, -0.41000000000000003, 1.7348500000000002E-06
DataValue, -0.4, 1.6676700000000002E-06
DataValue, -0.39, 1.6031700000000002E-06
DataValue, -0.38, 1.5330600000000002E-06
DataValue, -0.37, 1.4612900000000002E-06
DataValue, -0.36000000000000004, 1.39574E-06
DataValue, -0.35000000000000003, 1.3349400000000002E-06
DataValue, -0.34, 1.2695200000000002E-06
DataValue, -0.33, 1.21062E-06
DataValue, -0.32, 1.15377E-06
DataValue, -0.31, 1.0997600000000002E-06
DataValue, -0.3, 1.03885E-06
DataValue, -0.29000000000000004, 9.84273E-07
DataValue, -0.28, 9.32732E-07
DataValue, -0.27, 8.81035E-07
DataValue, -0.26, 8.32102E-07
DataValue, -0.25, 7.8657E-07
DataValue, -0.24000000000000002, 7.3669E-07
DataValue, -0.23, 6.93679E-07
DataValue, -0.22, 6.46927E-07
DataValue, -0.21000000000000002, 6.04174E-07
DataValue, -0.2, 5.63266E-07
DataValue, -0.19, 5.2359E-07
DataValue, -0.18000000000000002, 4.84066E-07
DataValue, -0.17, 4.4749E-07
DataValue, -0.16, 4.16063E-07
DataValue, -0.15, 3.78015E-07
DataValue, -0.14, 3.45828E-07
DataValue, -0.13, 3.13836E-07
DataValue, -0.12000000000000001, 2.83326E-07
DataValue, -0.11, 2.54006E-07
DataValue, -0.1, 2.30753E-07
DataValue, -0.090000000000000011, 2.00973E-07
DataValue, -0.08, 1.75877E-07
DataValue, -0.07, 1.5104E-07
DataValue, -0.060000000000000005, 1.28408E-07
DataValue, -0.05, 1.05602E-07
DataValue, -0.04, 8.4085499999999989E-08
DataValue, -0.030000000000000002, 6.260069999999999E-08
DataValue, -0.02, 4.16753E-08
DataValue, -0.01, 2.08846E-08
DataValue, 0, 2.3080000000000003E-12
SetupTitle, SET+RESET
ApplicationTest, DoubleSweep_IV, Public
TestParameter, Name, Port1, Port2, Vstart1, Vstop1, Vstep1, Compliance1, Vstart2, Vstop2, Vstep2, Compliance2, IntegTime, HoldTime, DelayTime, MinRange
TestParameter, Value, SMU1:MP	MPSMU, SMU2:MP	MPSMU, 0, 3, 0.01, 0.0001, 0, -1.4, 0.01, 0.1, MEDIUM, 0, 0, 1nA
DutParameter, Name, Temp, CCMax
DutParameter, Value, 25, 0.1
MetaData, TestRecord.EntryPoint, true
MetaData, TestRecord.RecordTime, 10/27/2025 15:56:19
MetaData, TestRecord.TestTarget, 
MetaData, TestRecord.IterationIndex, 12
MetaData, TestRecord.Preservation, true
MetaData, TestRecord.Flag, 
MetaData, TestRecord.Remarks, 
MetaData, TestRecord.LinkKey, e1a43515-e461-4ed9-95ac-13ad102dbb51
MetaData, TestRecord.Parameters, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Enabled, true
AnalysisSetup, Analysis.Setup.Vector.Graph.ActiveYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.LeftYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.RightYAxis, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Name, V1
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.GroupName, 
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.RunTimeAutoScale, false
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Unit, 
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Scale, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Left, -1.4
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Right, 3
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Name, I1
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.GroupName, 
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.RunTimeAutoScale, false
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Unit, 
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Scale, Log
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Bottom, 1E-12
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Top, 0.0001
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Interpolation, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Index, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Step, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Active, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.BackgroundColor, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.TextColor, -16777216
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridColor, -3618616
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineColor, -65336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelColor, -11513776
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeToColor, -24416
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelStyle, Adjacent
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotColor, -16777036
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotColor, -39936
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotColor, -16731136
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotColor, -8892376
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotColor, -65536
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotColor, -14336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotColor, -6946586
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotColor, -16733546
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeColorEnabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MinorTicksValueVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ParametersVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridNumberFixity, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.AddsVerticalMargin, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, [VAR1] Unit=SMU1:MP, Name=V21, Direction=Double, Linear/Log=LINEAR, Start=0 V, Stop=-1.4 V, Step=-10 mV, No. of Steps=NaN, Compliance=100 mA, Pwr Comp=OFF	[CONSTANTS] Unit=SMU2:MP, Name=V22, Source Mode=V, Source=0 V, Compliance=100 mA
AnalysisSetup, Analysis.Setup.Vector.Graph.SetupInfo, 		2E-05	2E-05	5
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, V1, I1
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, , 
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, dual I/V Sweep
Dimension1, 881, 881
Dimension2, 1, 1
DataName, V1, I1
DataValue, 0, 1.3868500000000002E-10
DataValue, 0.01, 2.2196999999999997E-08
DataValue, 0.02, 4.19306E-08
DataValue, 0.03, 6.7361199999999988E-08
DataValue, 0.04, 9.2222899999999986E-08
DataValue, 0.05, 1.10223E-07
DataValue, 0.06, 1.22618E-07
DataValue, 0.07, 1.39426E-07
DataValue, 0.08, 1.61263E-07
DataValue, 0.09, 2.17925E-07
DataValue, 0.1, 2.1376899999999999E-07
DataValue, 0.11, 2.53291E-07
DataValue, 0.12, 2.97213E-07
DataValue, 0.13, 3.54851E-07
DataValue, 0.14, 3.44502E-07
DataValue, 0.15, 3.95775E-07
DataValue, 0.16, 3.94612E-07
DataValue, 0.17, 4.319E-07
DataValue, 0.18, 4.75169E-07
DataValue, 0.19, 5.55818E-07
DataValue, 0.2, 5.53908E-07
DataValue, 0.21, 5.9499699999999994E-07
DataValue, 0.22, 6.3715499999999994E-07
DataValue, 0.23, 7.10792E-07
DataValue, 0.24, 7.35968E-07
DataValue, 0.25, 7.97091E-07
DataValue, 0.26, 8.1322099999999995E-07
DataValue, 0.27, 8.65922E-07
DataValue, 0.28, 9.43725E-07
DataValue, 0.29, 9.8203099999999988E-07
DataValue, 0.3, 1.035547E-06
DataValue, 0.31, 1.08979E-06
DataValue, 0.32, 1.14797E-06
DataValue, 0.33, 1.2024000000000001E-06
DataValue, 0.34, 1.26041E-06
DataValue, 0.35000000000000003, 1.3132000000000002E-06
DataValue, 0.36, 1.37617E-06
DataValue, 0.37, 1.43774E-06
DataValue, 0.38, 1.51931E-06
DataValue, 0.39, 1.5787500000000001E-06
DataValue, 0.4, 1.65988E-06
DataValue, 0.41000000000000003, 1.7422500000000001E-06
DataValue, 0.42, 1.7940800000000002E-06
DataValue, 0.43, 1.8800300000000002E-06
DataValue, 0.44, 1.93534E-06
DataValue, 0.45, 2.0207000000000004E-06
DataValue, 0.46, 2.10552E-06
DataValue, 0.47000000000000003, 2.1782800000000003E-06
DataValue, 0.48, 2.26617E-06
DataValue, 0.49, 2.3446600000000004E-06
DataValue, 0.5, 2.4261300000000004E-06
DataValue, 0.51, 2.4975000000000002E-06
DataValue, 0.52, 2.6066400000000004E-06
DataValue, 0.53, 2.6885200000000003E-06
DataValue, 0.54, 2.77638E-06
DataValue, 0.55, 2.8765000000000003E-06
DataValue, 0.56, 2.9781200000000005E-06
DataValue, 0.57000000000000006, 3.06449E-06
DataValue, 0.58, 3.1752700000000003E-06
DataValue, 0.59, 3.27941E-06
DataValue, 0.6, 3.3863300000000005E-06
DataValue, 0.61, 3.4333200000000004E-06
DataValue, 0.62, 3.5337900000000005E-06
DataValue, 0.63, 3.6474500000000005E-06
DataValue, 0.64, 3.7564100000000004E-06
DataValue, 0.65, 3.8851E-06
DataValue, 0.66, 4.0004500000000008E-06
DataValue, 0.67, 4.1179800000000005E-06
DataValue, 0.68, 4.2578200000000007E-06
DataValue, 0.69000000000000006, 4.3726200000000008E-06
DataValue, 0.70000000000000007, 4.52066E-06
DataValue, 0.71, 4.68912E-06
DataValue, 0.72, 4.7997100000000007E-06
DataValue, 0.73, 4.9529900000000008E-06
DataValue, 0.74, 5.0945700000000008E-06
DataValue, 0.75, 5.25525E-06
DataValue, 0.76, 5.39797E-06
DataValue, 0.77, 5.53971E-06
DataValue, 0.78, 5.6935000000000006E-06
DataValue, 0.79, 5.8442500000000008E-06
DataValue, 0.8, 6.0883600000000006E-06
DataValue, 0.81, 6.3074200000000005E-06
DataValue, 0.82000000000000006, 6.4880500000000005E-06
DataValue, 0.83000000000000007, 6.6878400000000008E-06
DataValue, 0.84, 6.855650000000001E-06
DataValue, 0.85, 7.0422300000000005E-06
DataValue, 0.86, 7.2618200000000011E-06
DataValue, 0.87, 7.49545E-06
DataValue, 0.88, 7.74656E-06
DataValue, 0.89, 7.9546E-06
DataValue, 0.9, 8.1738500000000014E-06
DataValue, 0.91, 8.415790000000001E-06
DataValue, 0.92, 8.65005E-06
DataValue, 0.93, 8.89365E-06
DataValue, 0.94000000000000006, 9.1793100000000011E-06
DataValue, 0.95000000000000007, 9.43057E-06
DataValue, 0.96, 9.55194E-06
DataValue, 0.97, 9.84237E-06
DataValue, 0.98, 9.68242E-06
DataValue, 0.99, 1.007623E-05
DataValue, 1, 1.038114E-05
DataValue, 1.01, 1.0733400000000001E-05
DataValue, 1.02, 1.0795390000000001E-05
DataValue, 1.03, 1.113274E-05
DataValue, 1.04, 1.19846E-05
DataValue, 1.05, 1.22702E-05
DataValue, 1.06, 1.22616E-05
DataValue, 1.07, 1.23247E-05
DataValue, 1.08, 1.28182E-05
DataValue, 1.09, 1.34719E-05
DataValue, 1.1, 1.37007E-05
DataValue, 1.11, 1.42218E-05
DataValue, 1.12, 1.44748E-05
DataValue, 1.1300000000000001, 1.50734E-05
DataValue, 1.1400000000000001, 1.53345E-05
DataValue, 1.1500000000000001, 1.58029E-05
DataValue, 1.16, 1.64982E-05
DataValue, 1.17, 1.8669900000000002E-05
DataValue, 1.18, 1.96952E-05
DataValue, 1.19, 2.0338E-05
DataValue, 1.2, 2.16156E-05
DataValue, 1.21, 2.30869E-05
DataValue, 1.22, 2.27215E-05
DataValue, 1.23, 2.37713E-05
DataValue, 1.24, 2.6295400000000002E-05
DataValue, 1.25, 2.9357700000000002E-05
DataValue, 1.26, 8.99219E-05
DataValue, 1.27, 9.9998900000000009E-05
DataValue, 1.28, 9.9999E-05
DataValue, 1.29, 9.999910000000001E-05
DataValue, 1.3, 9.999910000000001E-05
DataValue, 1.31, 9.9999E-05
DataValue, 1.32, 9.9999E-05
DataValue, 1.33, 9.99992E-05
DataValue, 1.34, 9.999910000000001E-05
DataValue, 1.35, 9.999910000000001E-05
DataValue, 1.36, 9.9999E-05
DataValue, 1.37, 9.9999E-05
DataValue, 1.3800000000000001, 9.9998900000000009E-05
DataValue, 1.3900000000000001, 9.999910000000001E-05
DataValue, 1.4000000000000001, 9.9999E-05
DataValue, 1.41, 9.9999E-05
DataValue, 1.42, 9.9999E-05
DataValue, 1.43, 9.999910000000001E-05
DataValue, 1.44, 9.999910000000001E-05
DataValue, 1.45, 9.9999E-05
DataValue, 1.46, 9.999910000000001E-05
DataValue, 1.47, 9.9999E-05
DataValue, 1.48, 9.999910000000001E-05
DataValue, 1.49, 9.999910000000001E-05
DataValue, 1.5, 9.999910000000001E-05
DataValue, 1.51, 9.9999E-05
DataValue, 1.52, 9.9999E-05
DataValue, 1.53, 9.999910000000001E-05
DataValue, 1.54, 9.999910000000001E-05
DataValue, 1.55, 9.9999E-05
DataValue, 1.56, 9.999910000000001E-05
DataValue, 1.57, 9.999910000000001E-05
DataValue, 1.58, 9.999910000000001E-05
DataValue, 1.59, 9.999910000000001E-05
DataValue, 1.6, 9.999910000000001E-05
DataValue, 1.61, 9.999910000000001E-05
DataValue, 1.62, 9.999910000000001E-05
DataValue, 1.6300000000000001, 9.999910000000001E-05
DataValue, 1.6400000000000001, 9.9999E-05
DataValue, 1.6500000000000001, 9.9999E-05
DataValue, 1.6600000000000001, 9.9999E-05
DataValue, 1.67, 9.9999E-05
DataValue, 1.68, 9.9999E-05
DataValue, 1.69, 9.9999E-05
DataValue, 1.7, 9.99992E-05
DataValue, 1.71, 9.9999E-05
DataValue, 1.72, 9.999910000000001E-05
DataValue, 1.73, 9.999910000000001E-05
DataValue, 1.74, 9.999910000000001E-05
DataValue, 1.75, 9.999910000000001E-05
DataValue, 1.76, 9.99992E-05
DataValue, 1.77, 9.99992E-05
DataValue, 1.78, 9.9999E-05
DataValue, 1.79, 9.9999E-05
DataValue, 1.8, 9.999910000000001E-05
DataValue, 1.81, 9.999910000000001E-05
DataValue, 1.82, 9.999910000000001E-05
DataValue, 1.83, 9.999910000000001E-05
DataValue, 1.84, 9.999910000000001E-05
DataValue, 1.85, 9.999910000000001E-05
DataValue, 1.86, 9.9999E-05
DataValue, 1.87, 9.99992E-05
DataValue, 1.8800000000000001, 9.999910000000001E-05
DataValue, 1.8900000000000001, 9.999910000000001E-05
DataValue, 1.9000000000000001, 9.999910000000001E-05
DataValue, 1.9100000000000001, 9.999910000000001E-05
DataValue, 1.92, 9.99992E-05
DataValue, 1.93, 9.9999E-05
DataValue, 1.94, 9.999910000000001E-05
DataValue, 1.95, 9.999910000000001E-05
DataValue, 1.96, 9.999910000000001E-05
DataValue, 1.97, 9.9999E-05
DataValue, 1.98, 9.999910000000001E-05
DataValue, 1.99, 9.999910000000001E-05
DataValue, 2, 9.999910000000001E-05
