
SetupTitle, SET+RESET
DataValue, 0.57000000000000006, 3.04666E-05
DataValue, 0.56, 2.7919500000000003E-05
DataValue, 0.55, 2.58511E-05
DataValue, 0.54, 2.38157E-05
DataValue, 0.53, 2.20288E-05
DataValue, 0.52, 2.04182E-05
DataValue, 0.51, 1.90304E-05
DataValue, 0.5, 1.7688700000000002E-05
DataValue, 0.49, 1.6551300000000002E-05
DataValue, 0.48, 1.54331E-05
DataValue, 0.47000000000000003, 1.4403900000000001E-05
DataValue, 0.46, 1.34804E-05
DataValue, 0.45, 1.26877E-05
DataValue, 0.44, 1.19422E-05
DataValue, 0.43, 1.1259500000000001E-05
DataValue, 0.42, 1.0591900000000001E-05
DataValue, 0.41000000000000003, 9.9594E-06
DataValue, 0.4, 9.4064400000000014E-06
DataValue, 0.39, 8.7953900000000015E-06
DataValue, 0.38, 8.32471E-06
DataValue, 0.37, 7.80255E-06
DataValue, 0.36, 7.3908300000000009E-06
DataValue, 0.35000000000000003, 6.9516300000000009E-06
DataValue, 0.34, 6.5837900000000005E-06
DataValue, 0.33, 6.1544200000000004E-06
DataValue, 0.32, 5.8495400000000007E-06
DataValue, 0.31, 5.51112E-06
DataValue, 0.3, 5.1724100000000005E-06
DataValue, 0.29, 4.87354E-06
DataValue, 0.28, 4.5241900000000008E-06
DataValue, 0.27, 4.29236E-06
DataValue, 0.26, 4.0141200000000008E-06
DataValue, 0.25, 3.7472300000000003E-06
DataValue, 0.24, 3.5234000000000004E-06
DataValue, 0.23, 3.2764400000000003E-06
DataValue, 0.22, 3.0838900000000004E-06
DataValue, 0.21, 2.87407E-06
DataValue, 0.2, 2.67239E-06
DataValue, 0.19, 2.4792300000000003E-06
DataValue, 0.18, 2.2843900000000002E-06
DataValue, 0.17, 2.1107300000000004E-06
DataValue, 0.16, 1.96633E-06
DataValue, 0.15, 1.8065800000000003E-06
DataValue, 0.14, 1.6557E-06
DataValue, 0.13, 1.5142900000000002E-06
DataValue, 0.12, 1.3693100000000002E-06
DataValue, 0.11, 1.2257600000000001E-06
DataValue, 0.1, 1.10603E-06
DataValue, 0.09, 9.86744E-07
DataValue, 0.08, 8.6839699999999994E-07
DataValue, 0.07, 7.50044E-07
DataValue, 0.06, 6.35895E-07
DataValue, 0.05, 5.25076E-07
DataValue, 0.04, 4.1721399999999997E-07
DataValue, 0.03, 3.11139E-07
DataValue, 0.02, 2.07313E-07
DataValue, 0.01, 1.02852E-07
DataValue, 0, 4.5298000000000003E-11
DataValue, -0.01, 1.08282E-07
DataValue, -0.02, 2.2123799999999999E-07
DataValue, -0.030000000000000002, 3.33154E-07
DataValue, -0.04, 4.53616E-07
DataValue, -0.05, 5.64104E-07
DataValue, -0.060000000000000005, 6.8798199999999995E-07
DataValue, -0.07, 8.01972E-07
DataValue, -0.08, 9.299E-07
DataValue, -0.090000000000000011, 1.056592E-06
DataValue, -0.1, 1.2057400000000002E-06
DataValue, -0.11, 1.3530000000000002E-06
DataValue, -0.12000000000000001, 1.4701800000000002E-06
DataValue, -0.13, 1.6327900000000002E-06
DataValue, -0.14, 1.7837000000000002E-06
DataValue, -0.15, 1.94295E-06
DataValue, -0.16, 2.1280200000000003E-06
DataValue, -0.17, 2.2870500000000004E-06
DataValue, -0.18000000000000002, 2.4988200000000002E-06
DataValue, -0.19, 2.66053E-06
DataValue, -0.2, 2.8523100000000005E-06
DataValue, -0.21000000000000002, 3.0661100000000004E-06
DataValue, -0.22, 3.2884800000000002E-06
DataValue, -0.23, 3.5135600000000003E-06
DataValue, -0.24000000000000002, 3.7142600000000003E-06
DataValue, -0.25, 3.7952100000000004E-06
DataValue, -0.26, 4.1250900000000007E-06
DataValue, -0.27, 4.40528E-06
DataValue, -0.28, 4.6018400000000008E-06
DataValue, -0.29000000000000004, 4.9864300000000006E-06
DataValue, -0.3, 5.409180000000001E-06
DataValue, -0.31, 5.6380200000000006E-06
DataValue, -0.32, 5.8772800000000008E-06
DataValue, -0.33, 6.10355E-06
DataValue, -0.34, 6.54119E-06
DataValue, -0.35000000000000003, 6.8954700000000007E-06
DataValue, -0.36000000000000004, 6.5120000000000005E-06
DataValue, -0.37, 6.6843400000000008E-06
DataValue, -0.38, 7.1930800000000009E-06
DataValue, -0.39, 7.6290500000000011E-06
DataValue, -0.4, 8.17527E-06
DataValue, -0.41000000000000003, 8.72515E-06
DataValue, -0.42000000000000004, 9.25108E-06
DataValue, -0.43, 1.0980600000000001E-05
DataValue, -0.44, 1.13934E-05
DataValue, -0.45, 1.2779200000000001E-05
DataValue, -0.46, 1.27472E-05
DataValue, -0.47000000000000003, 1.3829900000000001E-05
DataValue, -0.48000000000000004, 1.49281E-05
DataValue, -0.49000000000000005, 1.4729E-05
DataValue, -0.5, 1.70127E-05
DataValue, -0.51, 1.70308E-05
DataValue, -0.52, 1.79399E-05
DataValue, -0.53, 1.97095E-05
DataValue, -0.54, 2.11027E-05
DataValue, -0.55, 2.2393800000000002E-05
DataValue, -0.56, 2.53858E-05
DataValue, -0.57000000000000006, 2.83167E-05
DataValue, -0.58000000000000007, 3.01002E-05
DataValue, -0.59000000000000008, 3.10277E-05
DataValue, -0.6, 3.35584E-05
DataValue, -0.61, 3.70503E-05
DataValue, -0.62, 4.0133600000000005E-05
DataValue, -0.63, 4.3854300000000005E-05
DataValue, -0.64, 4.86797E-05
DataValue, -0.65, 5.60602E-05
DataValue, -0.66, 5.89652E-05
DataValue, -0.67, 5.69348E-05
DataValue, -0.68, 5.47329E-05
DataValue, -0.69000000000000006, 6.31422E-05
DataValue, -0.70000000000000007, 6.42132E-05
DataValue, -0.71000000000000008, 6.85367E-05
DataValue, -0.72000000000000008, 6.4273300000000007E-05
DataValue, -0.73, 6.60309E-05
DataValue, -0.74, 6.16195E-05
DataValue, -0.75, 6.48123E-05
DataValue, -0.76, 6.62704E-05
DataValue, -0.77, 6.93432E-05
DataValue, -0.78, 6.97671E-05
DataValue, -0.79, 7.3408E-05
DataValue, -0.8, 7.43141E-05
DataValue, -0.81, 7.19655E-05
DataValue, -0.82000000000000006, 7.1848000000000007E-05
DataValue, -0.83000000000000007, 7.07966E-05
DataValue, -0.84000000000000008, 7.49868E-05
DataValue, -0.85000000000000009, 7.40473E-05
DataValue, -0.86, 7.8415700000000009E-05
DataValue, -0.87, 7.13045E-05
DataValue, -0.88, 7.68438E-05
DataValue, -0.89, 8.3857200000000008E-05
DataValue, -0.9, 8.5093600000000008E-05
DataValue, -0.91, 8.42756E-05
DataValue, -0.92, 8.69996E-05
DataValue, -0.93, 8.57073E-05
DataValue, -0.94000000000000006, 8.72097E-05
DataValue, -0.95000000000000007, 8.7850800000000009E-05
DataValue, -0.96000000000000008, 8.78825E-05
DataValue, -0.97000000000000008, 8.3363400000000009E-05
DataValue, -0.98000000000000009, 8.32778E-05
DataValue, -0.9900000000000001, 8.869780000000001E-05
DataValue, -1, 8.5938E-05
DataValue, -1.01, 8.24948E-05
DataValue, -1.02, 8.66922E-05
DataValue, -1.03, 8.0937700000000009E-05
DataValue, -1.04, 8.4462600000000007E-05
DataValue, -1.05, 8.6960000000000008E-05
DataValue, -1.06, 0.00010330400000000001
DataValue, -1.07, 9.02627E-05
DataValue, -1.08, 9.94666E-05
DataValue, -1.09, 9.4542E-05
DataValue, -1.1, 9.895800000000001E-05
DataValue, -1.11, 9.66867E-05
DataValue, -1.12, 8.9984000000000011E-05
DataValue, -1.1300000000000001, 0.00011091800000000001
DataValue, -1.1400000000000001, 0.000113406
DataValue, -1.1500000000000001, 0.00010656600000000001
DataValue, -1.1600000000000001, 9.9068000000000008E-05
DataValue, -1.1700000000000002, 0.000104247
DataValue, -1.1800000000000002, 0.000125115
DataValue, -1.19, 0.000126663
DataValue, -1.2, 0.000127712
DataValue, -1.21, 0.000128353
DataValue, -1.22, 0.00013897
DataValue, -1.23, 0.00013107
DataValue, -1.24, 0.00011217
DataValue, -1.25, 0.000131017
DataValue, -1.26, 0.000130671
DataValue, -1.27, 0.000160146
DataValue, -1.28, 0.000144713
DataValue, -1.29, 0.00014995
DataValue, -1.3, 0.000175603
DataValue, -1.31, 0.000165109
DataValue, -1.32, 0.00016654000000000002
DataValue, -1.33, 0.00016865100000000002
DataValue, -1.34, 0.000181153
DataValue, -1.35, 0.00018700200000000002
DataValue, -1.36, 0.000171063
DataValue, -1.37, 0.000188228
DataValue, -1.3800000000000001, 0.000188407
DataValue, -1.3900000000000001, 0.000198208
DataValue, -1.4000000000000001, 0.00019044500000000002
DataValue, -1.3900000000000001, 0.000164691
DataValue, -1.3800000000000001, 0.000146171
DataValue, -1.37, 0.000124129
DataValue, -1.36, 0.00011594800000000001
DataValue, -1.35, 0.000107644
DataValue, -1.34, 9.92523E-05
DataValue, -1.33, 9.15228E-05
DataValue, -1.32, 8.60275E-05
DataValue, -1.31, 8.00156E-05
DataValue, -1.3, 7.53782E-05
DataValue, -1.29, 7.06363E-05
DataValue, -1.28, 6.6644000000000008E-05
DataValue, -1.27, 6.23881E-05
DataValue, -1.26, 5.87492E-05
DataValue, -1.25, 5.5319400000000004E-05
DataValue, -1.24, 5.26636E-05
DataValue, -1.23, 5.00187E-05
DataValue, -1.22, 4.74354E-05
DataValue, -1.21, 4.51535E-05
DataValue, -1.2, 4.26111E-05
DataValue, -1.19, 4.08767E-05
DataValue, -1.1800000000000002, 3.91127E-05
DataValue, -1.1700000000000002, 3.7483E-05
DataValue, -1.1600000000000001, 3.5541200000000005E-05
DataValue, -1.1500000000000001, 3.4069E-05
DataValue, -1.1400000000000001, 3.24831E-05
DataValue, -1.1300000000000001, 3.14096E-05
DataValue, -1.12, 2.99965E-05
DataValue, -1.11, 2.8711800000000002E-05
DataValue, -1.1, 2.7747900000000002E-05
DataValue, -1.09, 2.67793E-05
DataValue, -1.08, 2.5692600000000002E-05
DataValue, -1.07, 2.47156E-05
DataValue, -1.06, 2.37448E-05
DataValue, -1.05, 2.288E-05
DataValue, -1.04, 2.20302E-05
DataValue, -1.03, 2.11307E-05
DataValue, -1.02, 2.03503E-05
DataValue, -1.01, 1.95558E-05
DataValue, -1, 1.88917E-05
DataValue, -0.9900000000000001, 1.8155200000000002E-05
DataValue, -0.98000000000000009, 1.75817E-05
DataValue, -0.97000000000000008, 1.69694E-05
DataValue, -0.96000000000000008, 1.64055E-05
DataValue, -0.95000000000000007, 1.57487E-05
DataValue, -0.94000000000000006, 1.5184100000000001E-05
DataValue, -0.93, 1.46907E-05
DataValue, -0.92, 1.41686E-05
DataValue, -0.91, 1.37629E-05
DataValue, -0.9, 1.32683E-05
DataValue, -0.89, 1.28415E-05
DataValue, -0.88, 1.2460000000000001E-05
DataValue, -0.87, 1.2018900000000001E-05
DataValue, -0.86, 1.1659600000000001E-05
DataValue, -0.85000000000000009, 1.12854E-05
DataValue, -0.84000000000000008, 1.08674E-05
DataValue, -0.83000000000000007, 1.0487600000000001E-05
DataValue, -0.82000000000000006, 1.0161E-05
DataValue, -0.81, 9.8211900000000011E-06
DataValue, -0.8, 9.51567E-06
DataValue, -0.79, 9.1954700000000016E-06
DataValue, -0.78, 8.8777700000000012E-06
DataValue, -0.77, 8.61274E-06
DataValue, -0.76, 8.32294E-06
DataValue, -0.75, 8.068310000000001E-06
DataValue, -0.74, 7.773160000000001E-06
DataValue, -0.73, 7.5113800000000009E-06
DataValue, -0.72000000000000008, 7.259300000000001E-06
DataValue, -0.71000000000000008, 7.060000000000001E-06
DataValue, -0.70000000000000007, 6.7788200000000008E-06
DataValue, -0.69000000000000006, 6.49013E-06
DataValue, -0.68, 6.2684100000000007E-06
DataValue, -0.67, 6.0499400000000006E-06
DataValue, -0.66, 5.8214000000000007E-06
DataValue, -0.65, 5.557760000000001E-06
DataValue, -0.64, 5.3649700000000007E-06
DataValue, -0.63, 5.2094900000000008E-06
DataValue, -0.62, 5.0024400000000008E-06
DataValue, -0.61, 4.84424E-06
DataValue, -0.6, 4.6276500000000005E-06
DataValue, -0.59000000000000008, 4.4436200000000007E-06
DataValue, -0.58000000000000007, 4.29215E-06
DataValue, -0.57000000000000006, 4.1164700000000008E-06
DataValue, -0.56, 3.9356800000000006E-06
DataValue, -0.55, 3.7721000000000003E-06
DataValue, -0.54, 3.6223100000000003E-06
DataValue, -0.53, 3.4528000000000002E-06
DataValue, -0.52, 3.30063E-06
DataValue, -0.51, 3.1638200000000002E-06
DataValue, -0.5, 3.0318800000000004E-06
DataValue, -0.49000000000000005, 2.90776E-06
DataValue, -0.48000000000000004, 2.7757100000000002E-06
DataValue, -0.47000000000000003, 2.64712E-06
DataValue, -0.46, 2.50561E-06
DataValue, -0.45, 2.3971200000000004E-06
DataValue, -0.44, 2.2860200000000003E-06
DataValue, -0.43, 2.1834700000000004E-06
DataValue, -0.42000000000000004, 2.08051E-06
DataValue, -0.41000000000000003, 1.9818000000000002E-06
DataValue, -0.4, 1.8780000000000003E-06
DataValue, -0.39, 1.7942900000000003E-06
DataValue, -0.38, 1.7083700000000003E-06
DataValue, -0.37, 1.6601600000000002E-06
DataValue, -0.36000000000000004, 1.61933E-06
DataValue, -0.35000000000000003, 1.5190200000000001E-06
DataValue, -0.34, 1.43039E-06
DataValue, -0.33, 1.3462100000000002E-06
DataValue, -0.32, 1.2735400000000002E-06
DataValue, -0.31, 1.20367E-06
DataValue, -0.3, 1.1379300000000001E-06
DataValue, -0.29000000000000004, 1.0729300000000001E-06
DataValue, -0.28, 1.01718E-06
DataValue, -0.27, 9.58091E-07
DataValue, -0.26, 8.96706E-07
DataValue, -0.25, 8.43289E-07
DataValue, -0.24000000000000002, 7.81779E-07
DataValue, -0.23, 7.34239E-07
DataValue, -0.22, 6.86965E-07
DataValue, -0.21000000000000002, 6.3855E-07
DataValue, -0.2, 5.94979E-07
DataValue, -0.19, 5.46649E-07
DataValue, -0.18000000000000002, 5.00863E-07
DataValue, -0.17, 4.45794E-07
DataValue, -0.16, 3.91245E-07
DataValue, -0.15, 3.65842E-07
DataValue, -0.14, 3.3408E-07
DataValue, -0.13, 3.02135E-07
DataValue, -0.12000000000000001, 2.73837E-07
DataValue, -0.11, 2.4253E-07
DataValue, -0.1, 2.20579E-07
DataValue, -0.090000000000000011, 1.9941199999999999E-07
DataValue, -0.08, 1.72465E-07
DataValue, -0.07, 1.46992E-07
DataValue, -0.060000000000000005, 1.2416E-07
DataValue, -0.05, 1.01954E-07
DataValue, -0.04, 8.0717099999999986E-08
DataValue, -0.030000000000000002, 6.33802E-08
DataValue, -0.02, 4.0292999999999996E-08
DataValue, -0.01, 2.0602099999999997E-08
DataValue, 0, 1.9949E-11
SetupTitle, SET+RESET
ApplicationTest, DoubleSweep_IV, Public
TestParameter, Name, Port1, Port2, Vstart1, Vstop1, Vstep1, Compliance1, Vstart2, Vstop2, Vstep2, Compliance2, IntegTime, HoldTime, DelayTime, MinRange
TestParameter, Value, SMU1:MP	MPSMU, SMU2:MP	MPSMU, 0, 3, 0.01, 0.0001, 0, -1.4, 0.01, 0.1, MEDIUM, 0, 0, 1nA
DutParameter, Name, Temp, CCMax
DutParameter, Value, 25, 0.1
MetaData, TestRecord.EntryPoint, true
MetaData, TestRecord.RecordTime, 10/13/2025 14:22:20
MetaData, TestRecord.TestTarget, 
MetaData, TestRecord.IterationIndex, 4
MetaData, TestRecord.Preservation, true
MetaData, TestRecord.Flag, 
MetaData, TestRecord.Remarks, 
MetaData, TestRecord.LinkKey, c486e908-5bb1-4409-853e-b4d4ff1f16da
MetaData, TestRecord.Parameters, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Enabled, true
AnalysisSetup, Analysis.Setup.Vector.Graph.ActiveYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.LeftYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.RightYAxis, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Name, V1
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.GroupName, 
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.RunTimeAutoScale, false
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Unit, 
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Scale, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Left, -1.4
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Right, 3
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Name, I1
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.GroupName, 
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.RunTimeAutoScale, false
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Unit, 
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Scale, Log
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Bottom, 1E-12
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Top, 0.001
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Interpolation, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Index, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Step, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Active, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.BackgroundColor, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.TextColor, -16777216
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridColor, -3618616
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineColor, -65336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelColor, -11513776
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeToColor, -24416
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelStyle, Adjacent
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotColor, -16777036
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotColor, -39936
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotColor, -16731136
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotColor, -8892376
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotColor, -65536
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotColor, -14336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotStyle, 0
