
SetupTitle, SET+RESET
DataValue, 2.02, 0.00030002800000000004
DataValue, 2.0100000000000002, 0.00030002800000000004
DataValue, 2, 0.00030002800000000004
DataValue, 1.99, 0.000300029
DataValue, 1.98, 0.00030002800000000004
DataValue, 1.97, 0.00030002800000000004
DataValue, 1.96, 0.000300027
DataValue, 1.95, 0.00030002800000000004
DataValue, 1.94, 0.00030002800000000004
DataValue, 1.93, 0.00030002800000000004
DataValue, 1.92, 0.00030002800000000004
DataValue, 1.9100000000000001, 0.00030002800000000004
DataValue, 1.9000000000000001, 0.00030002800000000004
DataValue, 1.8900000000000001, 0.00030002800000000004
DataValue, 1.8800000000000001, 0.00030002800000000004
DataValue, 1.87, 0.00030002800000000004
DataValue, 1.86, 0.00030002800000000004
DataValue, 1.85, 0.00030002800000000004
DataValue, 1.84, 0.00030002800000000004
DataValue, 1.83, 0.00030002800000000004
DataValue, 1.82, 0.00030002800000000004
DataValue, 1.81, 0.00030002800000000004
DataValue, 1.8, 0.00030002800000000004
DataValue, 1.79, 0.00030002800000000004
DataValue, 1.78, 0.000300029
DataValue, 1.77, 0.00030002800000000004
DataValue, 1.76, 0.00030002800000000004
DataValue, 1.75, 0.00030002800000000004
DataValue, 1.74, 0.000300027
DataValue, 1.73, 0.00030002800000000004
DataValue, 1.72, 0.00030002800000000004
DataValue, 1.71, 0.00030002800000000004
DataValue, 1.7, 0.00030002800000000004
DataValue, 1.69, 0.00030002800000000004
DataValue, 1.68, 0.00030002800000000004
DataValue, 1.67, 0.00030002800000000004
DataValue, 1.6600000000000001, 0.00030002800000000004
DataValue, 1.6500000000000001, 0.00030002800000000004
DataValue, 1.6400000000000001, 0.000300027
DataValue, 1.6300000000000001, 0.00030002800000000004
DataValue, 1.62, 0.00030002800000000004
DataValue, 1.61, 0.00030002800000000004
DataValue, 1.6, 0.00030002800000000004
DataValue, 1.59, 0.00030002800000000004
DataValue, 1.58, 0.00030002800000000004
DataValue, 1.57, 0.00030002800000000004
DataValue, 1.56, 0.00030002800000000004
DataValue, 1.55, 0.00030002800000000004
DataValue, 1.54, 0.00030002800000000004
DataValue, 1.53, 0.00030002800000000004
DataValue, 1.52, 0.00030002800000000004
DataValue, 1.51, 0.00030002800000000004
DataValue, 1.5, 0.00030002800000000004
DataValue, 1.49, 0.00030002800000000004
DataValue, 1.48, 0.00030002800000000004
DataValue, 1.47, 0.00030002800000000004
DataValue, 1.46, 0.00030002800000000004
DataValue, 1.45, 0.00030002800000000004
DataValue, 1.44, 0.00030002800000000004
DataValue, 1.43, 0.00030002800000000004
DataValue, 1.42, 0.00030002800000000004
DataValue, 1.41, 0.00030002800000000004
DataValue, 1.4000000000000001, 0.00030002800000000004
DataValue, 1.3900000000000001, 0.00030002800000000004
DataValue, 1.3800000000000001, 0.00030002800000000004
DataValue, 1.37, 0.00030002800000000004
DataValue, 1.36, 0.00030002800000000004
DataValue, 1.35, 0.00030002800000000004
DataValue, 1.34, 0.00030002800000000004
DataValue, 1.33, 0.00030002800000000004
DataValue, 1.32, 0.00030002800000000004
DataValue, 1.31, 0.00030002800000000004
DataValue, 1.3, 0.00030002800000000004
DataValue, 1.29, 0.00030002800000000004
DataValue, 1.28, 0.00030002800000000004
DataValue, 1.27, 0.00030002800000000004
DataValue, 1.26, 0.00030002800000000004
DataValue, 1.25, 0.00030002800000000004
DataValue, 1.24, 0.00030002800000000004
DataValue, 1.23, 0.00030002800000000004
DataValue, 1.22, 0.00030002800000000004
DataValue, 1.21, 0.00030002800000000004
DataValue, 1.2, 0.00030002800000000004
DataValue, 1.19, 0.00030002800000000004
DataValue, 1.18, 0.00030002800000000004
DataValue, 1.17, 0.00030002800000000004
DataValue, 1.16, 0.000300029
DataValue, 1.1500000000000001, 0.00030002800000000004
DataValue, 1.1400000000000001, 0.00030002800000000004
DataValue, 1.1300000000000001, 0.00030002800000000004
DataValue, 1.12, 0.00030002800000000004
DataValue, 1.11, 0.00030002800000000004
DataValue, 1.1, 0.00030002800000000004
DataValue, 1.09, 0.00030002800000000004
DataValue, 1.08, 0.00030002800000000004
DataValue, 1.07, 0.00030002800000000004
DataValue, 1.06, 0.00030002800000000004
DataValue, 1.05, 0.000300027
DataValue, 1.04, 0.00030002800000000004
DataValue, 1.03, 0.00030002800000000004
DataValue, 1.02, 0.000300027
DataValue, 1.01, 0.00030002800000000004
DataValue, 1, 0.00030002800000000004
DataValue, 0.99, 0.00030002800000000004
DataValue, 0.98, 0.00030002800000000004
DataValue, 0.97, 0.00030002800000000004
DataValue, 0.96, 0.00030002800000000004
DataValue, 0.95000000000000007, 0.000300029
DataValue, 0.94000000000000006, 0.000300029
DataValue, 0.93, 0.00030002800000000004
DataValue, 0.92, 0.00030002800000000004
DataValue, 0.91, 0.00030002800000000004
DataValue, 0.9, 0.00030002800000000004
DataValue, 0.89, 0.00030002800000000004
DataValue, 0.88, 0.00030002800000000004
DataValue, 0.87, 0.00030002800000000004
DataValue, 0.86, 0.00030002800000000004
DataValue, 0.85, 0.00030002800000000004
DataValue, 0.84, 0.00030002800000000004
DataValue, 0.83000000000000007, 0.00030002800000000004
DataValue, 0.82000000000000006, 0.00030002800000000004
DataValue, 0.81, 0.00030002800000000004
DataValue, 0.8, 0.00030002800000000004
DataValue, 0.79, 0.00030002800000000004
DataValue, 0.78, 0.000300027
DataValue, 0.77, 0.00030002800000000004
DataValue, 0.76, 0.00030002800000000004
DataValue, 0.75, 0.00030002800000000004
DataValue, 0.74, 0.00030002800000000004
DataValue, 0.73, 0.00030002800000000004
DataValue, 0.72, 0.00030002800000000004
DataValue, 0.71, 0.00030002800000000004
DataValue, 0.70000000000000007, 0.00030002800000000004
DataValue, 0.69000000000000006, 0.00030002800000000004
DataValue, 0.68, 0.00030002800000000004
DataValue, 0.67, 0.00030002800000000004
DataValue, 0.66, 0.00030002800000000004
DataValue, 0.65, 0.00030002800000000004
DataValue, 0.64, 0.00030002800000000004
DataValue, 0.63, 0.000300029
DataValue, 0.62, 0.00030002800000000004
DataValue, 0.61, 0.00030002800000000004
DataValue, 0.6, 0.00030002800000000004
DataValue, 0.59, 0.00030002800000000004
DataValue, 0.58, 0.00030002800000000004
DataValue, 0.57000000000000006, 0.00030002800000000004
DataValue, 0.56, 0.000295553
DataValue, 0.55, 0.000283248
DataValue, 0.54, 0.00027058700000000003
DataValue, 0.53, 0.00025924600000000003
DataValue, 0.52, 0.000245332
DataValue, 0.51, 0.00023256
DataValue, 0.5, 0.00021970800000000002
DataValue, 0.49, 0.000207698
DataValue, 0.48, 0.000196058
DataValue, 0.47000000000000003, 0.00018400100000000002
DataValue, 0.46, 0.000173065
DataValue, 0.45, 0.000162547
DataValue, 0.44, 0.00015233800000000002
DataValue, 0.43, 0.00014233300000000002
DataValue, 0.42, 0.000133556
DataValue, 0.41000000000000003, 0.00012458800000000002
DataValue, 0.4, 0.000116421
DataValue, 0.39, 0.00010877300000000001
DataValue, 0.38, 0.00010139900000000001
DataValue, 0.37, 9.44856E-05
DataValue, 0.36, 8.80998E-05
DataValue, 0.35000000000000003, 8.20761E-05
DataValue, 0.34, 7.64814E-05
DataValue, 0.33, 7.1208300000000007E-05
DataValue, 0.32, 6.65537E-05
DataValue, 0.31, 6.18088E-05
DataValue, 0.3, 5.76855E-05
DataValue, 0.29, 5.38027E-05
DataValue, 0.28, 5.02132E-05
DataValue, 0.27, 4.67174E-05
DataValue, 0.26, 4.35409E-05
DataValue, 0.25, 4.05764E-05
DataValue, 0.24, 3.76875E-05
DataValue, 0.23, 3.51695E-05
DataValue, 0.22, 3.27129E-05
DataValue, 0.21, 3.04544E-05
DataValue, 0.2, 2.81935E-05
DataValue, 0.19, 2.61536E-05
DataValue, 0.18, 2.41679E-05
DataValue, 0.17, 2.24365E-05
DataValue, 0.16, 2.05762E-05
DataValue, 0.15, 1.90797E-05
DataValue, 0.14, 1.74826E-05
DataValue, 0.13, 1.59821E-05
DataValue, 0.12, 1.44076E-05
DataValue, 0.11, 1.30373E-05
DataValue, 0.1, 1.15749E-05
DataValue, 0.09, 1.03421E-05
DataValue, 0.08, 9.18041E-06
DataValue, 0.07, 7.94715E-06
DataValue, 0.06, 6.7617100000000007E-06
DataValue, 0.05, 5.5629000000000006E-06
DataValue, 0.04, 4.4441300000000008E-06
DataValue, 0.03, 3.3017900000000005E-06
DataValue, 0.02, 2.1868600000000004E-06
DataValue, 0.01, 1.08874E-06
DataValue, 0, 3.7460200000000005E-10
DataValue, -0.01, 1.26344E-06
DataValue, -0.02, 2.5371300000000002E-06
DataValue, -0.030000000000000002, 3.8118400000000003E-06
DataValue, -0.04, 5.11592E-06
DataValue, -0.05, 6.4142900000000007E-06
DataValue, -0.060000000000000005, 7.75591E-06
DataValue, -0.07, 9.10677E-06
DataValue, -0.08, 1.0503740000000002E-05
DataValue, -0.090000000000000011, 1.18492E-05
DataValue, -0.1, 1.33211E-05
DataValue, -0.11, 1.48114E-05
DataValue, -0.12000000000000001, 1.63673E-05
DataValue, -0.13, 1.79934E-05
DataValue, -0.14, 1.9685000000000002E-05
DataValue, -0.15, 2.14021E-05
DataValue, -0.16, 2.3192400000000002E-05
DataValue, -0.17, 2.51126E-05
DataValue, -0.18000000000000002, 2.71117E-05
DataValue, -0.19, 2.91936E-05
DataValue, -0.2, 3.13246E-05
DataValue, -0.21000000000000002, 3.38266E-05
DataValue, -0.22, 3.62157E-05
DataValue, -0.23, 3.8758200000000004E-05
DataValue, -0.24000000000000002, 4.1344900000000005E-05
DataValue, -0.25, 4.4184500000000004E-05
DataValue, -0.26, 4.6859E-05
DataValue, -0.27, 4.979E-05
DataValue, -0.28, 5.29973E-05
DataValue, -0.29000000000000004, 5.67916E-05
DataValue, -0.3, 6.05537E-05
DataValue, -0.31, 6.4629000000000008E-05
DataValue, -0.32, 6.97684E-05
DataValue, -0.33, 7.43471E-05
DataValue, -0.34, 7.88525E-05
DataValue, -0.35000000000000003, 8.40515E-05
DataValue, -0.36000000000000004, 9.01546E-05
DataValue, -0.37, 9.65112E-05
DataValue, -0.38, 0.0001031342
DataValue, -0.39, 0.0001097026
DataValue, -0.4, 0.00011644800000000001
DataValue, -0.41000000000000003, 0.000123608
DataValue, -0.42000000000000004, 0.00012950600000000002
DataValue, -0.43, 0.000139075
DataValue, -0.44, 0.000147677
DataValue, -0.45, 0.00015599
DataValue, -0.46, 0.000164975
DataValue, -0.47000000000000003, 0.000172162
DataValue, -0.48000000000000004, 0.000182043
DataValue, -0.49000000000000005, 0.00019190600000000002
DataValue, -0.5, 0.00019922
DataValue, -0.51, 0.000206908
DataValue, -0.52, 0.00021842600000000003
DataValue, -0.53, 0.00022153500000000003
DataValue, -0.54, 0.000224992
DataValue, -0.55, 0.000232782
DataValue, -0.56, 0.000237602
DataValue, -0.57000000000000006, 0.00023775
DataValue, -0.58000000000000007, 0.00023858600000000002
DataValue, -0.59000000000000008, 0.00023917100000000002
DataValue, -0.6, 0.000239959
DataValue, -0.61, 0.000240678
DataValue, -0.62, 0.00024162900000000001
DataValue, -0.63, 0.000235082
DataValue, -0.64, 0.00023503800000000002
DataValue, -0.65, 0.00023149200000000003
DataValue, -0.66, 0.000229315
DataValue, -0.67, 0.00022576600000000002
DataValue, -0.68, 0.00023444900000000002
DataValue, -0.69000000000000006, 0.00022694700000000002
DataValue, -0.70000000000000007, 0.00023348700000000002
DataValue, -0.71000000000000008, 0.00023089400000000002
DataValue, -0.72000000000000008, 0.000219492
DataValue, -0.73, 0.00021280300000000002
DataValue, -0.74, 0.00022495900000000003
DataValue, -0.75, 0.00022642200000000002
DataValue, -0.76, 0.00022676600000000002
DataValue, -0.77, 0.000228742
DataValue, -0.78, 0.000227719
DataValue, -0.79, 0.00023803000000000002
DataValue, -0.8, 0.00023356
DataValue, -0.81, 0.00022882200000000003
DataValue, -0.82000000000000006, 0.000226724
DataValue, -0.83000000000000007, 0.000229151
DataValue, -0.84000000000000008, 0.000221553
DataValue, -0.85000000000000009, 0.00020936400000000002
DataValue, -0.86, 0.000219805
DataValue, -0.87, 0.00021302400000000003
DataValue, -0.88, 0.00022081200000000003
DataValue, -0.89, 0.000228344
DataValue, -0.9, 0.000219263
DataValue, -0.91, 0.000223169
DataValue, -0.92, 0.000220398
DataValue, -0.93, 0.000220351
DataValue, -0.94000000000000006, 0.000189974
DataValue, -0.95000000000000007, 0.000215951
DataValue, -0.96000000000000008, 0.00022393
DataValue, -0.97000000000000008, 0.00020824000000000003
DataValue, -0.98000000000000009, 0.000229876
DataValue, -0.9900000000000001, 0.000228714
DataValue, -1, 0.00020400300000000002
DataValue, -1.01, 0.00018374300000000002
DataValue, -1.02, 0.00018374500000000002
DataValue, -1.03, 0.000206564
DataValue, -1.04, 0.00021841200000000002
DataValue, -1.05, 0.00021906600000000002
DataValue, -1.06, 0.000205839
DataValue, -1.07, 0.000226812
DataValue, -1.08, 0.00021874600000000002
DataValue, -1.09, 0.000199075
DataValue, -1.1, 0.00018598800000000002
DataValue, -1.11, 0.0002221
DataValue, -1.12, 0.000230351
DataValue, -1.1300000000000001, 0.000235788
DataValue, -1.1400000000000001, 0.00022977500000000002
DataValue, -1.1500000000000001, 0.000195906
DataValue, -1.1600000000000001, 0.000205994
DataValue, -1.1700000000000002, 0.00022675100000000003
DataValue, -1.1800000000000002, 0.000217385
DataValue, -1.19, 0.000213732
DataValue, -1.2, 0.000250703
DataValue, -1.21, 0.00022570200000000002
DataValue, -1.22, 0.000219757
DataValue, -1.23, 0.00021756300000000002
DataValue, -1.24, 0.00021053100000000002
DataValue, -1.25, 0.00020710900000000003
DataValue, -1.26, 0.00023859
DataValue, -1.27, 0.00023378500000000003
DataValue, -1.28, 0.000235051
DataValue, -1.29, 0.000237096
DataValue, -1.3, 0.000227623
DataValue, -1.31, 0.0002235
DataValue, -1.32, 0.000199328
DataValue, -1.33, 0.00020600200000000002
DataValue, -1.34, 0.000225111
DataValue, -1.35, 0.00025641300000000004
DataValue, -1.36, 0.00025702
DataValue, -1.37, 0.000257331
DataValue, -1.3800000000000001, 0.00026000400000000004
DataValue, -1.3900000000000001, 0.000273219
DataValue, -1.4000000000000001, 0.000221227
DataValue, -1.3900000000000001, 0.00017529200000000002
DataValue, -1.3800000000000001, 0.000173644
DataValue, -1.37, 0.000153027
DataValue, -1.36, 0.00014635100000000002
DataValue, -1.35, 0.00012164300000000001
DataValue, -1.34, 0.00011667800000000001
DataValue, -1.33, 0.000101397
DataValue, -1.32, 9.05959E-05
DataValue, -1.31, 8.3878900000000008E-05
DataValue, -1.3, 8.12167E-05
DataValue, -1.29, 7.54435E-05
DataValue, -1.28, 7.12413E-05
DataValue, -1.27, 6.64381E-05
DataValue, -1.26, 6.24514E-05
DataValue, -1.25, 5.8916600000000004E-05
DataValue, -1.24, 5.59245E-05
DataValue, -1.23, 5.28453E-05
DataValue, -1.22, 5.0415300000000005E-05
DataValue, -1.21, 4.74401E-05
DataValue, -1.2, 4.53048E-05
DataValue, -1.19, 4.30328E-05
DataValue, -1.1800000000000002, 4.0565700000000004E-05
DataValue, -1.1700000000000002, 3.86433E-05
DataValue, -1.1600000000000001, 3.69981E-05
DataValue, -1.1500000000000001, 3.52608E-05
DataValue, -1.1400000000000001, 3.38974E-05
DataValue, -1.1300000000000001, 3.2586400000000004E-05
DataValue, -1.12, 3.09997E-05
DataValue, -1.11, 2.9754E-05
DataValue, -1.1, 2.8293100000000002E-05
DataValue, -1.09, 2.72359E-05
DataValue, -1.08, 2.61742E-05
DataValue, -1.07, 2.50997E-05
DataValue, -1.06, 2.39957E-05
DataValue, -1.05, 2.3028700000000002E-05
DataValue, -1.04, 2.21652E-05
DataValue, -1.03, 2.12864E-05
DataValue, -1.02, 2.05294E-05
DataValue, -1.01, 1.97394E-05
DataValue, -1, 1.89594E-05
DataValue, -0.9900000000000001, 1.82532E-05
DataValue, -0.98000000000000009, 1.7544800000000002E-05
DataValue, -0.97000000000000008, 1.68946E-05
DataValue, -0.96000000000000008, 1.62845E-05
DataValue, -0.95000000000000007, 1.56244E-05
DataValue, -0.94000000000000006, 1.5092E-05
DataValue, -0.93, 1.4557600000000001E-05
DataValue, -0.92, 1.4039E-05
DataValue, -0.91, 1.35647E-05
DataValue, -0.9, 1.30706E-05
DataValue, -0.89, 1.26118E-05
DataValue, -0.88, 1.21282E-05
DataValue, -0.87, 1.1711400000000001E-05
DataValue, -0.86, 1.13099E-05
DataValue, -0.85000000000000009, 1.0902E-05
DataValue, -0.84000000000000008, 1.05129E-05
DataValue, -0.83000000000000007, 1.01533E-05
DataValue, -0.82000000000000006, 9.7919E-06
DataValue, -0.81, 9.4224400000000009E-06
DataValue, -0.8, 9.039120000000001E-06
DataValue, -0.79, 8.7784100000000012E-06
DataValue, -0.78, 8.4675000000000015E-06
DataValue, -0.77, 8.16568E-06
DataValue, -0.76, 7.90356E-06
DataValue, -0.75, 7.6285900000000011E-06
DataValue, -0.74, 7.341770000000001E-06
DataValue, -0.73, 7.0674800000000008E-06
DataValue, -0.72000000000000008, 6.8252500000000004E-06
DataValue, -0.71000000000000008, 6.55492E-06
DataValue, -0.70000000000000007, 6.2874900000000005E-06
DataValue, -0.69000000000000006, 6.0924200000000009E-06
DataValue, -0.68, 5.8949100000000008E-06
DataValue, -0.67, 5.66849E-06
DataValue, -0.66, 5.4745500000000008E-06
DataValue, -0.65, 5.28299E-06
DataValue, -0.64, 5.0912400000000007E-06
DataValue, -0.63, 4.91978E-06
DataValue, -0.62, 4.7336000000000007E-06
DataValue, -0.61, 4.56743E-06
DataValue, -0.6, 4.40694E-06
DataValue, -0.59000000000000008, 4.25958E-06
DataValue, -0.58000000000000007, 4.0774100000000008E-06
DataValue, -0.57000000000000006, 3.9477400000000006E-06
DataValue, -0.56, 3.8036400000000006E-06
DataValue, -0.55, 3.6572800000000004E-06
DataValue, -0.54, 3.5518700000000003E-06
DataValue, -0.53, 3.3871800000000002E-06
DataValue, -0.52, 3.1664600000000003E-06
DataValue, -0.51, 2.98001E-06
DataValue, -0.5, 2.8971700000000004E-06
DataValue, -0.49000000000000005, 2.7529300000000003E-06
DataValue, -0.48000000000000004, 2.6140300000000003E-06
DataValue, -0.47000000000000003, 2.49553E-06
DataValue, -0.46, 2.3880300000000002E-06
DataValue, -0.45, 2.28649E-06
DataValue, -0.44, 2.1661600000000003E-06
DataValue, -0.43, 2.0571800000000003E-06
DataValue, -0.42000000000000004, 1.9514400000000003E-06
DataValue, -0.41000000000000003, 1.8349900000000002E-06
DataValue, -0.4, 1.7082700000000003E-06
DataValue, -0.39, 1.6066300000000002E-06
DataValue, -0.38, 1.4997800000000001E-06
DataValue, -0.37, 1.4130900000000002E-06
DataValue, -0.36000000000000004, 1.3219500000000001E-06
DataValue, -0.35000000000000003, 1.2285400000000002E-06
DataValue, -0.34, 1.1836600000000002E-06
DataValue, -0.33, 1.09456E-06
DataValue, -0.32, 9.9359E-07
DataValue, -0.31, 9.0640499999999994E-07
DataValue, -0.3, 8.1783499999999994E-07
DataValue, -0.29000000000000004, 7.58245E-07
DataValue, -0.28, 6.97523E-07
DataValue, -0.27, 6.4122E-07
DataValue, -0.26, 5.85156E-07
DataValue, -0.25, 5.34007E-07
DataValue, -0.24000000000000002, 4.90538E-07
DataValue, -0.23, 4.47412E-07
DataValue, -0.22, 4.0923199999999997E-07
DataValue, -0.21000000000000002, 3.7428899999999997E-07
DataValue, -0.2, 3.38117E-07
DataValue, -0.19, 2.98874E-07
DataValue, -0.18000000000000002, 2.7211199999999997E-07
DataValue, -0.17, 2.5864E-07
DataValue, -0.16, 2.48917E-07
DataValue, -0.15, 2.1747E-07
DataValue, -0.14, 1.93678E-07
DataValue, -0.13, 1.74461E-07
DataValue, -0.12000000000000001, 1.51656E-07
DataValue, -0.11, 1.30083E-07
DataValue, -0.1, 1.1284699999999999E-07
DataValue, -0.090000000000000011, 9.6472399999999987E-08
DataValue, -0.08, 9.5538399999999987E-08
DataValue, -0.07, 7.72811E-08
DataValue, -0.060000000000000005, 6.81816E-08
DataValue, -0.05, 5.38947E-08
DataValue, -0.04, 4.22172E-08
DataValue, -0.030000000000000002, 3.0644299999999996E-08
DataValue, -0.02, 1.98194E-08
DataValue, -0.01, 9.7496E-09
DataValue, 0, 1.4828E-11
SetupTitle, SET+RESET
ApplicationTest, DoubleSweep_IV, Public
TestParameter, Name, Port1, Port2, Vstart1, Vstop1, Vstep1, Compliance1, Vstart2, Vstop2, Vstep2, Compliance2, IntegTime, HoldTime, DelayTime, MinRange
TestParameter, Value, SMU1:MP	MPSMU, SMU2:MP	MPSMU, 0, 3, 0.01, 0.00030000000000000003, 0, -1.4, 0.01, 0.1, MEDIUM, 0, 0, 1nA
DutParameter, Name, Temp, CCMax
DutParameter, Value, 25, 0.1
MetaData, TestRecord.EntryPoint, true
MetaData, TestRecord.RecordTime, 10/13/2025 14:31:19
