
SetupTitle, SET+RESET
DataValue, 2.02, 0.000499988
DataValue, 2.0100000000000002, 0.00049999000000000007
DataValue, 2, 0.000499989
DataValue, 1.99, 0.000499988
DataValue, 1.98, 0.000499989
DataValue, 1.97, 0.000499988
DataValue, 1.96, 0.000499989
DataValue, 1.95, 0.000499989
DataValue, 1.94, 0.000499989
DataValue, 1.93, 0.000499989
DataValue, 1.92, 0.000499989
DataValue, 1.9100000000000001, 0.000499988
DataValue, 1.9000000000000001, 0.000499989
DataValue, 1.8900000000000001, 0.00049999000000000007
DataValue, 1.8800000000000001, 0.000499991
DataValue, 1.87, 0.000499989
DataValue, 1.86, 0.000499988
DataValue, 1.85, 0.00049999000000000007
DataValue, 1.84, 0.000499989
DataValue, 1.83, 0.000499989
DataValue, 1.82, 0.000499989
DataValue, 1.81, 0.000499989
DataValue, 1.8, 0.000499988
DataValue, 1.79, 0.000499989
DataValue, 1.78, 0.000499989
DataValue, 1.77, 0.000499989
DataValue, 1.76, 0.000499989
DataValue, 1.75, 0.000499989
DataValue, 1.74, 0.000499988
DataValue, 1.73, 0.000499989
DataValue, 1.72, 0.000499989
DataValue, 1.71, 0.000499989
DataValue, 1.7, 0.000499991
DataValue, 1.69, 0.000499988
DataValue, 1.68, 0.000499989
DataValue, 1.67, 0.000499989
DataValue, 1.6600000000000001, 0.000499989
DataValue, 1.6500000000000001, 0.00049999000000000007
DataValue, 1.6400000000000001, 0.00049999000000000007
DataValue, 1.6300000000000001, 0.00049999000000000007
DataValue, 1.62, 0.000499989
DataValue, 1.61, 0.000499988
DataValue, 1.6, 0.000499989
DataValue, 1.59, 0.000499989
DataValue, 1.58, 0.000499989
DataValue, 1.57, 0.000499989
DataValue, 1.56, 0.000499989
DataValue, 1.55, 0.000499989
DataValue, 1.54, 0.000499989
DataValue, 1.53, 0.00049999000000000007
DataValue, 1.52, 0.000499989
DataValue, 1.51, 0.000499988
DataValue, 1.5, 0.000499988
DataValue, 1.49, 0.000499989
DataValue, 1.48, 0.000499989
DataValue, 1.47, 0.000499989
DataValue, 1.46, 0.000499987
DataValue, 1.45, 0.000499989
DataValue, 1.44, 0.000499988
DataValue, 1.43, 0.000499989
DataValue, 1.42, 0.000499989
DataValue, 1.41, 0.000499989
DataValue, 1.4000000000000001, 0.000499988
DataValue, 1.3900000000000001, 0.000499989
DataValue, 1.3800000000000001, 0.000499989
DataValue, 1.37, 0.000499988
DataValue, 1.36, 0.000499989
DataValue, 1.35, 0.000499989
DataValue, 1.34, 0.000499989
DataValue, 1.33, 0.000499989
DataValue, 1.32, 0.000499989
DataValue, 1.31, 0.000499987
DataValue, 1.3, 0.000499989
DataValue, 1.29, 0.000499989
DataValue, 1.28, 0.000499989
DataValue, 1.27, 0.000499989
DataValue, 1.26, 0.000499989
DataValue, 1.25, 0.000499988
DataValue, 1.24, 0.000499989
DataValue, 1.23, 0.000499988
DataValue, 1.22, 0.000499988
DataValue, 1.21, 0.000499988
DataValue, 1.2, 0.000499988
DataValue, 1.19, 0.000499988
DataValue, 1.18, 0.000499989
DataValue, 1.17, 0.000499988
DataValue, 1.16, 0.000499989
DataValue, 1.1500000000000001, 0.000499987
DataValue, 1.1400000000000001, 0.000499989
DataValue, 1.1300000000000001, 0.000499989
DataValue, 1.12, 0.000499989
DataValue, 1.11, 0.000499988
DataValue, 1.1, 0.000499989
DataValue, 1.09, 0.000499988
DataValue, 1.08, 0.000499988
DataValue, 1.07, 0.000499988
DataValue, 1.06, 0.000499987
DataValue, 1.05, 0.000499989
DataValue, 1.04, 0.000499988
DataValue, 1.03, 0.000499989
DataValue, 1.02, 0.000499989
DataValue, 1.01, 0.000499989
DataValue, 1, 0.000499989
DataValue, 0.99, 0.000499989
DataValue, 0.98, 0.000499988
DataValue, 0.97, 0.000499989
DataValue, 0.96, 0.000499988
DataValue, 0.95000000000000007, 0.000499989
DataValue, 0.94000000000000006, 0.000499989
DataValue, 0.93, 0.000499988
DataValue, 0.92, 0.000499988
DataValue, 0.91, 0.000499989
DataValue, 0.9, 0.000499989
DataValue, 0.89, 0.000499989
DataValue, 0.88, 0.000499989
DataValue, 0.87, 0.000499989
DataValue, 0.86, 0.000499988
DataValue, 0.85, 0.000499988
DataValue, 0.84, 0.000499989
DataValue, 0.83000000000000007, 0.000499989
DataValue, 0.82000000000000006, 0.000499989
DataValue, 0.81, 0.000499989
DataValue, 0.8, 0.000499989
DataValue, 0.79, 0.000499987
DataValue, 0.78, 0.000499989
DataValue, 0.77, 0.00049999000000000007
DataValue, 0.76, 0.000499987
DataValue, 0.75, 0.000499989
DataValue, 0.74, 0.000499989
DataValue, 0.73, 0.000499989
DataValue, 0.72, 0.000499989
DataValue, 0.71, 0.000499989
DataValue, 0.70000000000000007, 0.000499989
DataValue, 0.69000000000000006, 0.000499988
DataValue, 0.68, 0.000499989
DataValue, 0.67, 0.000499989
DataValue, 0.66, 0.000499989
DataValue, 0.65, 0.000499989
DataValue, 0.64, 0.000499989
DataValue, 0.63, 0.000491443
DataValue, 0.62, 0.00047520600000000004
DataValue, 0.61, 0.00046052
DataValue, 0.6, 0.000444837
DataValue, 0.59, 0.000430676
DataValue, 0.58, 0.00041538800000000004
DataValue, 0.57000000000000006, 0.00040176700000000003
DataValue, 0.56, 0.0003868
DataValue, 0.55, 0.00037244700000000003
DataValue, 0.54, 0.000357885
DataValue, 0.53, 0.00034387700000000003
DataValue, 0.52, 0.000329174
DataValue, 0.51, 0.000314987
DataValue, 0.5, 0.000301139
DataValue, 0.49, 0.000287216
DataValue, 0.48, 0.000273465
DataValue, 0.47000000000000003, 0.00026010700000000004
DataValue, 0.46, 0.000246689
DataValue, 0.45, 0.00023381200000000002
DataValue, 0.44, 0.000221064
DataValue, 0.43, 0.00020885100000000002
DataValue, 0.42, 0.000197247
DataValue, 0.41000000000000003, 0.00018538900000000002
DataValue, 0.4, 0.000174202
DataValue, 0.39, 0.00016352400000000002
DataValue, 0.38, 0.000153453
DataValue, 0.37, 0.000143701
DataValue, 0.36, 0.000134818
DataValue, 0.35000000000000003, 0.000126133
DataValue, 0.34, 0.00011812600000000001
DataValue, 0.33, 0.00011034400000000001
DataValue, 0.32, 0.00010315600000000001
DataValue, 0.31, 9.6431900000000008E-05
DataValue, 0.3, 9.02565E-05
DataValue, 0.29, 8.44344E-05
DataValue, 0.28, 7.89621E-05
DataValue, 0.27, 7.38813E-05
DataValue, 0.26, 6.89512E-05
DataValue, 0.25, 6.4452E-05
DataValue, 0.24, 6.0223400000000003E-05
DataValue, 0.23, 5.62675E-05
DataValue, 0.22, 5.25549E-05
DataValue, 0.21, 4.90001E-05
DataValue, 0.2, 4.55484E-05
DataValue, 0.19, 4.23823E-05
DataValue, 0.18, 3.94091E-05
DataValue, 0.17, 3.6502200000000004E-05
DataValue, 0.16, 3.37204E-05
DataValue, 0.15, 3.10703E-05
DataValue, 0.14, 2.85595E-05
DataValue, 0.13, 2.6176200000000002E-05
DataValue, 0.12, 2.3804600000000002E-05
DataValue, 0.11, 2.1523900000000002E-05
DataValue, 0.1, 1.9363700000000002E-05
DataValue, 0.09, 1.72658E-05
DataValue, 0.08, 1.5222100000000001E-05
DataValue, 0.07, 1.3200900000000001E-05
DataValue, 0.06, 1.12405E-05
DataValue, 0.05, 9.2824800000000016E-06
DataValue, 0.04, 7.39626E-06
DataValue, 0.03, 5.50921E-06
DataValue, 0.02, 3.6756600000000004E-06
DataValue, 0.01, 1.8223800000000002E-06
DataValue, 0, 9.6913900000000012E-10
DataValue, -0.01, 1.94215E-06
DataValue, -0.02, 3.8959400000000005E-06
DataValue, -0.030000000000000002, 5.8458600000000008E-06
DataValue, -0.04, 7.82304E-06
DataValue, -0.05, 9.8199100000000013E-06
DataValue, -0.060000000000000005, 1.18372E-05
DataValue, -0.07, 1.39023E-05
DataValue, -0.08, 1.6015100000000002E-05
DataValue, -0.090000000000000011, 1.81684E-05
DataValue, -0.1, 2.0381E-05
DataValue, -0.11, 2.26561E-05
DataValue, -0.12000000000000001, 2.5029E-05
DataValue, -0.13, 2.74825E-05
DataValue, -0.14, 3.00107E-05
DataValue, -0.15, 3.261E-05
DataValue, -0.16, 3.52771E-05
DataValue, -0.17, 3.82168E-05
DataValue, -0.18000000000000002, 4.13024E-05
DataValue, -0.19, 4.44613E-05
DataValue, -0.2, 4.78432E-05
DataValue, -0.21000000000000002, 5.14096E-05
DataValue, -0.22, 5.51452E-05
DataValue, -0.23, 5.90953E-05
DataValue, -0.24000000000000002, 6.32518E-05
DataValue, -0.25, 6.7803E-05
DataValue, -0.26, 7.2579E-05
DataValue, -0.27, 7.75692E-05
DataValue, -0.28, 8.27627E-05
DataValue, -0.29000000000000004, 8.83739E-05
DataValue, -0.3, 9.45333E-05
DataValue, -0.31, 0.0001008347
DataValue, -0.32, 0.00010781790000000001
DataValue, -0.33, 0.00011499800000000001
DataValue, -0.34, 0.00012275
DataValue, -0.35000000000000003, 0.00013090200000000002
DataValue, -0.36000000000000004, 0.000139781
DataValue, -0.37, 0.000148737
DataValue, -0.38, 0.00015805500000000002
DataValue, -0.39, 0.000167953
DataValue, -0.4, 0.00017823100000000002
DataValue, -0.41000000000000003, 0.000188874
DataValue, -0.42000000000000004, 0.000199742
DataValue, -0.43, 0.000210306
DataValue, -0.44, 0.00022175800000000001
DataValue, -0.45, 0.00023363800000000002
DataValue, -0.46, 0.00024625
DataValue, -0.47000000000000003, 0.00025858
DataValue, -0.48000000000000004, 0.000270943
DataValue, -0.49000000000000005, 0.00028246900000000004
DataValue, -0.5, 0.000294656
DataValue, -0.51, 0.000306898
DataValue, -0.52, 0.00031899
DataValue, -0.53, 0.000330775
DataValue, -0.54, 0.00034219800000000005
DataValue, -0.55, 0.000353648
DataValue, -0.56, 0.000364772
DataValue, -0.57000000000000006, 0.000373495
DataValue, -0.58000000000000007, 0.000379803
DataValue, -0.59000000000000008, 0.000385356
DataValue, -0.6, 0.00038434600000000004
DataValue, -0.61, 0.000383659
DataValue, -0.62, 0.00038307
DataValue, -0.63, 0.000382495
DataValue, -0.64, 0.000380592
DataValue, -0.65, 0.000375407
DataValue, -0.66, 0.000379043
DataValue, -0.67, 0.000378222
DataValue, -0.68, 0.00037315300000000004
DataValue, -0.69000000000000006, 0.00036770300000000004
DataValue, -0.70000000000000007, 0.000362482
DataValue, -0.71000000000000008, 0.00036491000000000003
DataValue, -0.72000000000000008, 0.000362016
DataValue, -0.73, 0.00036158200000000005
DataValue, -0.74, 0.000360956
DataValue, -0.75, 0.00035321100000000003
DataValue, -0.76, 0.00034927900000000003
DataValue, -0.77, 0.00034405000000000004
DataValue, -0.78, 0.000342839
DataValue, -0.79, 0.00033943300000000004
DataValue, -0.8, 0.000337623
DataValue, -0.81, 0.000335564
DataValue, -0.82000000000000006, 0.000334834
DataValue, -0.83000000000000007, 0.00032183600000000004
DataValue, -0.84000000000000008, 0.000329295
DataValue, -0.85000000000000009, 0.000335984
DataValue, -0.86, 0.00033162700000000003
DataValue, -0.87, 0.00031898500000000004
DataValue, -0.88, 0.00032789
DataValue, -0.89, 0.00032432200000000004
DataValue, -0.9, 0.000314336
DataValue, -0.91, 0.000313033
DataValue, -0.92, 0.000313949
DataValue, -0.93, 0.000315592
DataValue, -0.94000000000000006, 0.000321938
DataValue, -0.95000000000000007, 0.000318251
DataValue, -0.96000000000000008, 0.000312859
DataValue, -0.97000000000000008, 0.00031523900000000004
DataValue, -0.98000000000000009, 0.00030862500000000003
DataValue, -0.9900000000000001, 0.000310417
DataValue, -1, 0.000317614
DataValue, -1.01, 0.00031449
DataValue, -1.02, 0.00031888800000000003
DataValue, -1.03, 0.00032083400000000004
DataValue, -1.04, 0.000326037
DataValue, -1.05, 0.000330403
DataValue, -1.06, 0.00032597
DataValue, -1.07, 0.000320594
DataValue, -1.08, 0.000321415
DataValue, -1.09, 0.000313107
DataValue, -1.1, 0.00032367100000000004
DataValue, -1.11, 0.000323632
DataValue, -1.12, 0.00031956000000000004
DataValue, -1.1300000000000001, 0.000324096
DataValue, -1.1400000000000001, 0.00033043000000000005
DataValue, -1.1500000000000001, 0.000322768
DataValue, -1.1600000000000001, 0.00032152600000000004
DataValue, -1.1700000000000002, 0.000340154
DataValue, -1.1800000000000002, 0.000336629
DataValue, -1.19, 0.000330799
DataValue, -1.2, 0.000323321
DataValue, -1.21, 0.000313637
DataValue, -1.22, 0.000311013
DataValue, -1.23, 0.000329914
DataValue, -1.24, 0.000311618
DataValue, -1.25, 0.000320895
DataValue, -1.26, 0.000322509
DataValue, -1.27, 0.000326565
DataValue, -1.28, 0.00032460800000000005
DataValue, -1.29, 0.00032346400000000003
DataValue, -1.3, 0.000287681
DataValue, -1.31, 0.000324426
DataValue, -1.32, 0.000306985
DataValue, -1.33, 0.000342751
DataValue, -1.34, 0.000304236
DataValue, -1.35, 0.0003198
DataValue, -1.36, 0.000341349
DataValue, -1.37, 0.00035084300000000004
DataValue, -1.3800000000000001, 0.000316997
DataValue, -1.3900000000000001, 0.000324994
DataValue, -1.4000000000000001, 0.000346121
DataValue, -1.3900000000000001, 0.000306747
DataValue, -1.3800000000000001, 0.000244902
DataValue, -1.37, 0.00024354500000000001
DataValue, -1.36, 0.000223768
DataValue, -1.35, 0.00020631000000000002
DataValue, -1.34, 0.000183973
DataValue, -1.33, 0.00016349500000000002
DataValue, -1.32, 0.000153463
DataValue, -1.31, 0.00013713200000000002
DataValue, -1.3, 0.000129892
DataValue, -1.29, 0.00012150600000000001
DataValue, -1.28, 0.000114123
DataValue, -1.27, 0.000105499
DataValue, -1.26, 9.79714E-05
DataValue, -1.25, 9.16402E-05
DataValue, -1.24, 8.37842E-05
DataValue, -1.23, 7.79449E-05
DataValue, -1.22, 7.2725E-05
DataValue, -1.21, 6.7963900000000008E-05
DataValue, -1.2, 6.3948E-05
DataValue, -1.19, 6.04174E-05
DataValue, -1.1800000000000002, 5.71411E-05
DataValue, -1.1700000000000002, 5.35306E-05
DataValue, -1.1600000000000001, 5.0594500000000005E-05
DataValue, -1.1500000000000001, 4.7980000000000005E-05
DataValue, -1.1400000000000001, 4.53354E-05
DataValue, -1.1300000000000001, 4.29529E-05
DataValue, -1.12, 4.08012E-05
DataValue, -1.11, 3.86729E-05
DataValue, -1.1, 3.6724800000000005E-05
DataValue, -1.09, 3.48533E-05
DataValue, -1.08, 3.30277E-05
DataValue, -1.07, 3.1329000000000004E-05
DataValue, -1.06, 3.0056200000000002E-05
DataValue, -1.05, 2.83972E-05
DataValue, -1.04, 2.70704E-05
DataValue, -1.03, 2.57828E-05
DataValue, -1.02, 2.45187E-05
DataValue, -1.01, 2.3538500000000002E-05
DataValue, -1, 2.23763E-05
DataValue, -0.9900000000000001, 2.1472600000000002E-05
DataValue, -0.98000000000000009, 2.05555E-05
DataValue, -0.97000000000000008, 1.95469E-05
DataValue, -0.96000000000000008, 1.86093E-05
DataValue, -0.95000000000000007, 1.7665400000000002E-05
DataValue, -0.94000000000000006, 1.69158E-05
DataValue, -0.93, 1.61704E-05
DataValue, -0.92, 1.54721E-05
DataValue, -0.91, 1.4700500000000001E-05
DataValue, -0.9, 1.4131200000000001E-05
DataValue, -0.89, 1.35396E-05
DataValue, -0.88, 1.28033E-05
DataValue, -0.87, 1.2286900000000001E-05
DataValue, -0.86, 1.18486E-05
DataValue, -0.85000000000000009, 1.13068E-05
DataValue, -0.84000000000000008, 1.08001E-05
DataValue, -0.83000000000000007, 1.02498E-05
DataValue, -0.82000000000000006, 9.7398500000000013E-06
DataValue, -0.81, 9.29946E-06
DataValue, -0.8, 8.9425800000000017E-06
DataValue, -0.79, 8.5413600000000015E-06
DataValue, -0.78, 8.1457E-06
DataValue, -0.77, 7.7840900000000016E-06
DataValue, -0.76, 7.4484500000000007E-06
DataValue, -0.75, 7.1339900000000008E-06
DataValue, -0.74, 6.7912300000000007E-06
DataValue, -0.73, 6.54452E-06
DataValue, -0.72000000000000008, 6.258050000000001E-06
DataValue, -0.71000000000000008, 5.925970000000001E-06
DataValue, -0.70000000000000007, 5.6384900000000005E-06
DataValue, -0.69000000000000006, 5.38275E-06
DataValue, -0.68, 5.15617E-06
DataValue, -0.67, 4.99244E-06
DataValue, -0.66, 4.67138E-06
DataValue, -0.65, 4.4699800000000007E-06
DataValue, -0.64, 4.2423800000000005E-06
DataValue, -0.63, 4.0243100000000004E-06
DataValue, -0.62, 3.85816E-06
DataValue, -0.61, 3.6542300000000005E-06
DataValue, -0.6, 3.4478400000000005E-06
DataValue, -0.59000000000000008, 3.2782400000000005E-06
DataValue, -0.58000000000000007, 3.13626E-06
DataValue, -0.57000000000000006, 2.9784400000000004E-06
DataValue, -0.56, 2.8843000000000005E-06
DataValue, -0.55, 2.6996100000000002E-06
DataValue, -0.54, 2.5577900000000005E-06
DataValue, -0.53, 2.4693000000000002E-06
DataValue, -0.52, 2.23403E-06
DataValue, -0.51, 2.15362E-06
DataValue, -0.5, 2.0494500000000003E-06
DataValue, -0.49000000000000005, 1.9367900000000004E-06
DataValue, -0.48000000000000004, 1.8096700000000002E-06
DataValue, -0.47000000000000003, 1.7081200000000001E-06
DataValue, -0.46, 1.5810700000000002E-06
DataValue, -0.45, 1.45019E-06
DataValue, -0.44, 1.38302E-06
DataValue, -0.43, 1.3131600000000002E-06
DataValue, -0.42000000000000004, 1.2285600000000001E-06
DataValue, -0.41000000000000003, 1.1543500000000002E-06
DataValue, -0.4, 1.0672700000000002E-06
DataValue, -0.39, 9.98742E-07
DataValue, -0.38, 9.43597E-07
DataValue, -0.37, 8.81478E-07
DataValue, -0.36000000000000004, 8.47522E-07
DataValue, -0.35000000000000003, 7.42518E-07
DataValue, -0.34, 6.60451E-07
DataValue, -0.33, 6.07994E-07
DataValue, -0.32, 5.60241E-07
DataValue, -0.31, 5.14831E-07
DataValue, -0.3, 4.78465E-07
DataValue, -0.29000000000000004, 4.38998E-07
DataValue, -0.28, 4.04858E-07
DataValue, -0.27, 3.6949E-07
DataValue, -0.26, 3.39337E-07
DataValue, -0.25, 3.09828E-07
DataValue, -0.24000000000000002, 2.80487E-07
DataValue, -0.23, 2.51744E-07
DataValue, -0.22, 2.38973E-07
DataValue, -0.21000000000000002, 2.39892E-07
DataValue, -0.2, 2.1710599999999999E-07
DataValue, -0.19, 1.96871E-07
DataValue, -0.18000000000000002, 1.75235E-07
DataValue, -0.17, 1.56282E-07
DataValue, -0.16, 1.3969899999999999E-07
DataValue, -0.15, 1.24181E-07
DataValue, -0.14, 1.10882E-07
DataValue, -0.13, 9.7388999999999986E-08
DataValue, -0.12000000000000001, 8.64874E-08
DataValue, -0.11, 7.5597799999999989E-08
DataValue, -0.1, 6.4833399999999991E-08
DataValue, -0.090000000000000011, 5.55101E-08
DataValue, -0.08, 4.7629799999999993E-08
DataValue, -0.07, 3.9782799999999995E-08
DataValue, -0.060000000000000005, 3.3076E-08
DataValue, -0.05, 2.66422E-08
DataValue, -0.04, 2.0831399999999998E-08
DataValue, -0.030000000000000002, 1.42353E-08
DataValue, -0.02, 8.56304E-09
DataValue, -0.01, 4.26536E-09
DataValue, 0, 4.846E-12
SetupTitle, SET+RESET
ApplicationTest, DoubleSweep_IV, Public
TestParameter, Name, Port1, Port2, Vstart1, Vstop1, Vstep1, Compliance1, Vstart2, Vstop2, Vstep2, Compliance2, IntegTime, HoldTime, DelayTime, MinRange
TestParameter, Value, SMU1:MP	MPSMU, SMU2:MP	MPSMU, 0, 3, 0.01, 0.0005, 0, -1.4, 0.01, 0.1, MEDIUM, 0, 0, 1nA
DutParameter, Name, Temp, CCMax
DutParameter, Value, 25, 0.1
MetaData, TestRecord.EntryPoint, true
MetaData, TestRecord.RecordTime, 10/13/2025 14:47:15
MetaData, TestRecord.TestTarget, 
MetaData, TestRecord.IterationIndex, 6
MetaData, TestRecord.Preservation, true
MetaData, TestRecord.Flag, 
MetaData, TestRecord.Remarks, 
MetaData, TestRecord.LinkKey, e4884eff-1ddd-4a71-8f07-7e87e4c4ad3f
MetaData, TestRecord.Parameters, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Enabled, true
AnalysisSetup, Analysis.Setup.Vector.Graph.ActiveYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.LeftYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.RightYAxis, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Name, V1
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.GroupName, 
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.RunTimeAutoScale, false
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Unit, 
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Scale, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Left, -1.4
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Right, 3
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Name, I1
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.GroupName, 
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.RunTimeAutoScale, false
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Unit, 
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Scale, Log
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Bottom, 1E-12
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Top, 0.001
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Interpolation, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Index, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Step, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Active, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Fix, false
