
SetupTitle, SET+RESET
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotColor, -16733546
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeColorEnabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MinorTicksValueVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ParametersVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridNumberFixity, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.AddsVerticalMargin, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, [VAR1] Unit=SMU1:MP, Name=V21, Direction=Double, Linear/Log=LINEAR, Start=0 V, Stop=-1.4 V, Step=-10 mV, No. of Steps=NaN, Compliance=100 mA, Pwr Comp=OFF	[CONSTANTS] Unit=SMU2:MP, Name=V22, Source Mode=V, Source=0 V, Compliance=100 mA
AnalysisSetup, Analysis.Setup.Vector.Graph.SetupInfo, 		2E-05	2E-05	5
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, V1, I1
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, , 
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, dual I/V Sweep
Dimension1, 881, 881
Dimension2, 1, 1
DataName, V1, I1
DataValue, 0, 2.4223E-11
DataValue, 0.01, 2.4622E-09
DataValue, 0.02, 5.20258E-09
DataValue, 0.03, 8.1279E-09
DataValue, 0.04, 1.108992E-08
DataValue, 0.05, 1.50431E-08
DataValue, 0.06, 1.9172899999999997E-08
DataValue, 0.07, 2.3860199999999997E-08
DataValue, 0.08, 2.82918E-08
DataValue, 0.09, 3.41067E-08
DataValue, 0.1, 3.96405E-08
DataValue, 0.11, 4.6149699999999997E-08
DataValue, 0.12, 5.3650699999999992E-08
DataValue, 0.13, 6.3263299999999992E-08
DataValue, 0.14, 7.4007E-08
DataValue, 0.15, 8.8461599999999993E-08
DataValue, 0.16, 9.9362199999999984E-08
DataValue, 0.17, 1.14337E-07
DataValue, 0.18, 1.3103699999999998E-07
DataValue, 0.19, 1.50635E-07
DataValue, 0.2, 1.66281E-07
DataValue, 0.21, 1.9123E-07
DataValue, 0.22, 2.13758E-07
DataValue, 0.23, 2.2576699999999999E-07
DataValue, 0.24, 2.53573E-07
DataValue, 0.25, 2.85983E-07
DataValue, 0.26, 3.15769E-07
DataValue, 0.27, 3.4945E-07
DataValue, 0.28, 3.83477E-07
DataValue, 0.29, 4.22106E-07
DataValue, 0.3, 4.64035E-07
DataValue, 0.31, 5.12289E-07
DataValue, 0.32, 5.59623E-07
DataValue, 0.33, 6.04028E-07
DataValue, 0.34, 6.65536E-07
DataValue, 0.35000000000000003, 7.32283E-07
DataValue, 0.36, 7.84874E-07
DataValue, 0.37, 8.50931E-07
DataValue, 0.38, 9.12805E-07
DataValue, 0.39, 9.85127E-07
DataValue, 0.4, 1.065312E-06
DataValue, 0.41000000000000003, 1.1407400000000002E-06
DataValue, 0.42, 1.23053E-06
DataValue, 0.43, 1.32277E-06
DataValue, 0.44, 1.3987200000000002E-06
DataValue, 0.45, 1.4877100000000002E-06
DataValue, 0.46, 1.5690800000000002E-06
DataValue, 0.47000000000000003, 1.6665500000000002E-06
DataValue, 0.48, 1.7729200000000001E-06
DataValue, 0.49, 1.8769100000000003E-06
DataValue, 0.5, 2.0032400000000004E-06
DataValue, 0.51, 2.13548E-06
DataValue, 0.52, 2.2722E-06
DataValue, 0.53, 2.44039E-06
DataValue, 0.54, 2.5937600000000002E-06
DataValue, 0.55, 2.7246500000000002E-06
DataValue, 0.56, 2.87465E-06
DataValue, 0.57000000000000006, 3.00051E-06
DataValue, 0.58, 3.13476E-06
DataValue, 0.59, 3.2630300000000003E-06
DataValue, 0.6, 3.4291500000000004E-06
DataValue, 0.61, 3.5810200000000002E-06
DataValue, 0.62, 3.7502200000000002E-06
DataValue, 0.63, 3.9836E-06
DataValue, 0.64, 4.12379E-06
DataValue, 0.65, 4.29966E-06
DataValue, 0.66, 4.5463200000000005E-06
DataValue, 0.67, 4.7047200000000006E-06
DataValue, 0.68, 4.8374300000000009E-06
DataValue, 0.69000000000000006, 5.0607300000000009E-06
DataValue, 0.70000000000000007, 5.1818900000000005E-06
DataValue, 0.71, 5.3507200000000008E-06
DataValue, 0.72, 5.5925700000000009E-06
DataValue, 0.73, 5.76617E-06
DataValue, 0.74, 6.0200100000000007E-06
DataValue, 0.75, 6.227900000000001E-06
DataValue, 0.76, 6.2970800000000005E-06
DataValue, 0.77, 6.709250000000001E-06
DataValue, 0.78, 7.1116500000000008E-06
DataValue, 0.79, 7.3984100000000009E-06
DataValue, 0.8, 7.64037E-06
DataValue, 0.81, 7.8706100000000012E-06
DataValue, 0.82000000000000006, 8.14778E-06
DataValue, 0.83000000000000007, 8.43695E-06
DataValue, 0.84, 8.583610000000001E-06
DataValue, 0.85, 8.4118000000000014E-06
DataValue, 0.86, 8.9631800000000011E-06
DataValue, 0.87, 9.0500500000000016E-06
DataValue, 0.88, 9.4510000000000015E-06
DataValue, 0.89, 9.58701E-06
DataValue, 0.9, 1.0270240000000002E-05
DataValue, 0.91, 1.0337190000000001E-05
DataValue, 0.92, 1.051978E-05
DataValue, 0.93, 1.09484E-05
DataValue, 0.94000000000000006, 1.13539E-05
DataValue, 0.95000000000000007, 1.15442E-05
DataValue, 0.96, 1.10195E-05
DataValue, 0.97, 1.10629E-05
DataValue, 0.98, 1.10793E-05
DataValue, 0.99, 1.1225400000000001E-05
DataValue, 1, 1.1255500000000001E-05
DataValue, 1.01, 1.162E-05
DataValue, 1.02, 1.21228E-05
DataValue, 1.03, 1.23916E-05
DataValue, 1.04, 1.26032E-05
DataValue, 1.05, 1.28628E-05
DataValue, 1.06, 1.3076500000000001E-05
DataValue, 1.07, 1.3093500000000001E-05
DataValue, 1.08, 1.3546400000000001E-05
DataValue, 1.09, 1.37738E-05
DataValue, 1.1, 1.44451E-05
DataValue, 1.11, 1.49372E-05
DataValue, 1.12, 1.45828E-05
DataValue, 1.1300000000000001, 1.54493E-05
DataValue, 1.1400000000000001, 1.59943E-05
DataValue, 1.1500000000000001, 1.68318E-05
DataValue, 1.16, 1.92934E-05
DataValue, 1.17, 1.98161E-05
DataValue, 1.18, 2.08107E-05
DataValue, 1.19, 1.97245E-05
DataValue, 1.2, 2.06757E-05
DataValue, 1.21, 2.3438100000000002E-05
DataValue, 1.22, 2.24288E-05
DataValue, 1.23, 9.999910000000001E-05
DataValue, 1.24, 9.999910000000001E-05
DataValue, 1.25, 9.999910000000001E-05
DataValue, 1.26, 9.999910000000001E-05
DataValue, 1.27, 9.9999E-05
DataValue, 1.28, 9.999910000000001E-05
DataValue, 1.29, 9.999910000000001E-05
DataValue, 1.3, 9.999910000000001E-05
DataValue, 1.31, 9.999910000000001E-05
DataValue, 1.32, 9.999910000000001E-05
DataValue, 1.33, 9.999910000000001E-05
DataValue, 1.34, 9.999910000000001E-05
DataValue, 1.35, 9.999910000000001E-05
DataValue, 1.36, 9.99992E-05
DataValue, 1.37, 9.999910000000001E-05
DataValue, 1.3800000000000001, 9.999910000000001E-05
DataValue, 1.3900000000000001, 9.999910000000001E-05
DataValue, 1.4000000000000001, 9.99992E-05
DataValue, 1.41, 9.99992E-05
DataValue, 1.42, 9.99992E-05
DataValue, 1.43, 9.999910000000001E-05
DataValue, 1.44, 9.99992E-05
DataValue, 1.45, 9.99992E-05
DataValue, 1.46, 9.99992E-05
DataValue, 1.47, 9.999910000000001E-05
DataValue, 1.48, 9.999910000000001E-05
DataValue, 1.49, 9.99992E-05
DataValue, 1.5, 9.99992E-05
DataValue, 1.51, 9.99992E-05
DataValue, 1.52, 9.99992E-05
DataValue, 1.53, 9.99992E-05
DataValue, 1.54, 9.99992E-05
DataValue, 1.55, 9.999910000000001E-05
DataValue, 1.56, 9.999910000000001E-05
DataValue, 1.57, 9.99992E-05
DataValue, 1.58, 9.99992E-05
DataValue, 1.59, 9.999930000000001E-05
DataValue, 1.6, 9.99992E-05
DataValue, 1.61, 9.99992E-05
DataValue, 1.62, 9.99992E-05
DataValue, 1.6300000000000001, 9.99992E-05
DataValue, 1.6400000000000001, 9.999910000000001E-05
DataValue, 1.6500000000000001, 9.99992E-05
DataValue, 1.6600000000000001, 9.999930000000001E-05
DataValue, 1.67, 9.99992E-05
DataValue, 1.68, 9.99992E-05
DataValue, 1.69, 9.999910000000001E-05
DataValue, 1.7, 9.99992E-05
DataValue, 1.71, 9.999930000000001E-05
DataValue, 1.72, 9.99992E-05
DataValue, 1.73, 9.99992E-05
DataValue, 1.74, 9.999910000000001E-05
DataValue, 1.75, 9.99992E-05
DataValue, 1.76, 9.99992E-05
DataValue, 1.77, 9.999910000000001E-05
DataValue, 1.78, 9.99992E-05
DataValue, 1.79, 9.999910000000001E-05
DataValue, 1.8, 9.99992E-05
DataValue, 1.81, 9.99992E-05
DataValue, 1.82, 9.999910000000001E-05
DataValue, 1.83, 9.99992E-05
DataValue, 1.84, 9.999910000000001E-05
DataValue, 1.85, 9.99992E-05
DataValue, 1.86, 9.99992E-05
DataValue, 1.87, 9.99992E-05
DataValue, 1.8800000000000001, 9.99992E-05
DataValue, 1.8900000000000001, 9.99992E-05
DataValue, 1.9000000000000001, 9.99992E-05
DataValue, 1.9100000000000001, 9.999910000000001E-05
DataValue, 1.92, 9.999910000000001E-05
DataValue, 1.93, 9.99992E-05
DataValue, 1.94, 9.99992E-05
DataValue, 1.95, 9.999930000000001E-05
DataValue, 1.96, 9.99992E-05
DataValue, 1.97, 9.99992E-05
DataValue, 1.98, 9.99992E-05
DataValue, 1.99, 9.999930000000001E-05
DataValue, 2, 9.999910000000001E-05
DataValue, 2.0100000000000002, 9.99992E-05
DataValue, 2.02, 9.999930000000001E-05
DataValue, 2.0300000000000002, 9.99992E-05
DataValue, 2.04, 9.99992E-05
DataValue, 2.05, 9.99992E-05
DataValue, 2.06, 9.999910000000001E-05
DataValue, 2.07, 9.99992E-05
DataValue, 2.08, 9.99992E-05
DataValue, 2.09, 9.999930000000001E-05
DataValue, 2.1, 9.99992E-05
DataValue, 2.11, 9.99992E-05
DataValue, 2.12, 9.99992E-05
DataValue, 2.13, 9.999930000000001E-05
DataValue, 2.14, 9.999910000000001E-05
DataValue, 2.15, 9.99992E-05
DataValue, 2.16, 9.99992E-05
DataValue, 2.17, 9.99992E-05
DataValue, 2.18, 9.99992E-05
DataValue, 2.19, 9.99992E-05
DataValue, 2.2, 9.99992E-05
DataValue, 2.21, 9.999910000000001E-05
DataValue, 2.22, 9.999930000000001E-05
DataValue, 2.23, 9.99992E-05
DataValue, 2.24, 9.99992E-05
DataValue, 2.25, 9.99992E-05
DataValue, 2.2600000000000002, 9.99992E-05
DataValue, 2.27, 9.99992E-05
DataValue, 2.2800000000000002, 9.999930000000001E-05
DataValue, 2.29, 9.99992E-05
DataValue, 2.3000000000000003, 9.99992E-05
DataValue, 2.31, 9.99992E-05
DataValue, 2.32, 9.999910000000001E-05
DataValue, 2.33, 9.99992E-05
DataValue, 2.34, 9.99992E-05
DataValue, 2.35, 9.99992E-05
DataValue, 2.36, 9.99992E-05
DataValue, 2.37, 9.999910000000001E-05
DataValue, 2.38, 9.99992E-05
DataValue, 2.39, 9.99992E-05
DataValue, 2.4, 9.999910000000001E-05
DataValue, 2.41, 9.99992E-05
DataValue, 2.42, 9.99992E-05
DataValue, 2.43, 9.999910000000001E-05
DataValue, 2.44, 9.999910000000001E-05
DataValue, 2.45, 9.99992E-05
DataValue, 2.46, 9.99992E-05
DataValue, 2.47, 9.99992E-05
DataValue, 2.48, 9.999910000000001E-05
DataValue, 2.49, 9.99992E-05
DataValue, 2.5, 9.99992E-05
DataValue, 2.5100000000000002, 9.99992E-05
DataValue, 2.52, 9.999930000000001E-05
DataValue, 2.5300000000000002, 9.99992E-05
DataValue, 2.54, 9.99992E-05
DataValue, 2.5500000000000003, 9.99992E-05
DataValue, 2.56, 9.99992E-05
DataValue, 2.57, 9.99992E-05
DataValue, 2.58, 9.99992E-05
DataValue, 2.59, 9.99992E-05
DataValue, 2.6, 9.99992E-05
DataValue, 2.61, 9.999910000000001E-05
DataValue, 2.62, 9.999930000000001E-05
DataValue, 2.63, 9.99992E-05
DataValue, 2.64, 9.99992E-05
DataValue, 2.65, 9.999930000000001E-05
DataValue, 2.66, 9.99992E-05
DataValue, 2.67, 9.999910000000001E-05
DataValue, 2.68, 9.99992E-05
DataValue, 2.69, 9.99992E-05
DataValue, 2.7, 9.99992E-05
DataValue, 2.71, 9.99992E-05
DataValue, 2.72, 9.999910000000001E-05
DataValue, 2.73, 9.99992E-05
DataValue, 2.74, 9.99992E-05
DataValue, 2.75, 9.99992E-05
DataValue, 2.7600000000000002, 9.99992E-05
DataValue, 2.77, 9.99992E-05
DataValue, 2.7800000000000002, 9.99992E-05
DataValue, 2.79, 9.99992E-05
DataValue, 2.8000000000000003, 9.99992E-05
DataValue, 2.81, 9.99992E-05
DataValue, 2.82, 9.99992E-05
DataValue, 2.83, 9.99992E-05
DataValue, 2.84, 9.99992E-05
DataValue, 2.85, 9.99992E-05
DataValue, 2.86, 9.99992E-05
DataValue, 2.87, 9.99992E-05
DataValue, 2.88, 9.99992E-05
DataValue, 2.89, 9.99992E-05
DataValue, 2.9, 9.99992E-05
DataValue, 2.91, 9.99992E-05
DataValue, 2.92, 9.999930000000001E-05
DataValue, 2.93, 9.99992E-05
DataValue, 2.94, 9.99992E-05
DataValue, 2.95, 9.99992E-05
DataValue, 2.96, 9.99992E-05
DataValue, 2.97, 9.99992E-05
DataValue, 2.98, 9.99992E-05
DataValue, 2.99, 9.99992E-05
DataValue, 3, 9.99992E-05
DataValue, 2.99, 9.99992E-05
DataValue, 2.98, 9.99992E-05
DataValue, 2.97, 9.99992E-05
DataValue, 2.96, 9.999910000000001E-05
DataValue, 2.95, 9.99992E-05
DataValue, 2.94, 9.99992E-05
DataValue, 2.93, 9.999930000000001E-05
DataValue, 2.92, 9.99992E-05
DataValue, 2.91, 9.999930000000001E-05
DataValue, 2.9, 9.999930000000001E-05
DataValue, 2.89, 9.999910000000001E-05
DataValue, 2.88, 9.99992E-05
DataValue, 2.87, 9.999910000000001E-05
DataValue, 2.86, 9.999930000000001E-05
DataValue, 2.85, 9.999930000000001E-05
DataValue, 2.84, 9.999930000000001E-05
DataValue, 2.83, 9.99992E-05
DataValue, 2.82, 9.999930000000001E-05
DataValue, 2.81, 9.99992E-05
DataValue, 2.8000000000000003, 9.99992E-05
DataValue, 2.79, 9.99992E-05
DataValue, 2.7800000000000002, 9.99992E-05
DataValue, 2.77, 9.99992E-05
DataValue, 2.7600000000000002, 9.99992E-05
DataValue, 2.75, 9.999930000000001E-05
DataValue, 2.74, 9.999930000000001E-05
DataValue, 2.73, 9.99992E-05
DataValue, 2.72, 9.999930000000001E-05
DataValue, 2.71, 9.99992E-05
DataValue, 2.7, 9.99992E-05
DataValue, 2.69, 9.99992E-05
DataValue, 2.68, 9.99992E-05
DataValue, 2.67, 9.99992E-05
DataValue, 2.66, 9.99992E-05
DataValue, 2.65, 9.99992E-05
DataValue, 2.64, 9.99992E-05
DataValue, 2.63, 9.999930000000001E-05
DataValue, 2.62, 9.99992E-05
DataValue, 2.61, 9.99992E-05
DataValue, 2.6, 9.999910000000001E-05
DataValue, 2.59, 9.999910000000001E-05
DataValue, 2.58, 9.999910000000001E-05
DataValue, 2.57, 9.99992E-05
DataValue, 2.56, 9.999910000000001E-05
DataValue, 2.5500000000000003, 9.99992E-05
DataValue, 2.54, 9.99992E-05
DataValue, 2.5300000000000002, 9.99992E-05
DataValue, 2.52, 9.99992E-05
DataValue, 2.5100000000000002, 9.99992E-05
DataValue, 2.5, 9.999910000000001E-05
DataValue, 2.49, 9.99992E-05
DataValue, 2.48, 9.99992E-05
DataValue, 2.47, 9.99992E-05
DataValue, 2.46, 9.999930000000001E-05
DataValue, 2.45, 9.99992E-05
DataValue, 2.44, 9.999910000000001E-05
DataValue, 2.43, 9.99992E-05
DataValue, 2.42, 9.99992E-05
DataValue, 2.41, 9.99992E-05
DataValue, 2.4, 9.99992E-05
DataValue, 2.39, 9.99992E-05
DataValue, 2.38, 9.99992E-05
DataValue, 2.37, 9.999910000000001E-05
DataValue, 2.36, 9.99992E-05
DataValue, 2.35, 9.99992E-05
DataValue, 2.34, 9.99992E-05
DataValue, 2.33, 9.99992E-05
DataValue, 2.32, 9.99992E-05
DataValue, 2.31, 9.999910000000001E-05
DataValue, 2.3000000000000003, 9.999910000000001E-05
DataValue, 2.29, 9.999910000000001E-05
DataValue, 2.2800000000000002, 9.99992E-05
DataValue, 2.27, 9.999930000000001E-05
DataValue, 2.2600000000000002, 9.999910000000001E-05
DataValue, 2.25, 9.999910000000001E-05
DataValue, 2.24, 9.99992E-05
DataValue, 2.23, 9.999910000000001E-05
DataValue, 2.22, 9.999910000000001E-05
DataValue, 2.21, 9.999910000000001E-05
DataValue, 2.2, 9.999910000000001E-05
DataValue, 2.19, 9.99992E-05
DataValue, 2.18, 9.999910000000001E-05
DataValue, 2.17, 9.999930000000001E-05
DataValue, 2.16, 9.999910000000001E-05
DataValue, 2.15, 9.9999E-05
DataValue, 2.14, 9.99992E-05
DataValue, 2.13, 9.99992E-05
DataValue, 2.12, 9.99992E-05
DataValue, 2.11, 9.999910000000001E-05
DataValue, 2.1, 9.999930000000001E-05
DataValue, 2.09, 9.99992E-05
DataValue, 2.08, 9.999930000000001E-05
DataValue, 2.07, 9.99992E-05
DataValue, 2.06, 9.99992E-05
DataValue, 2.05, 9.99992E-05
DataValue, 2.04, 9.99992E-05
DataValue, 2.0300000000000002, 9.99992E-05
DataValue, 2.02, 9.99992E-05
DataValue, 2.0100000000000002, 9.999910000000001E-05
DataValue, 2, 9.99992E-05
DataValue, 1.99, 9.99992E-05
DataValue, 1.98, 9.99992E-05
DataValue, 1.97, 9.999910000000001E-05
DataValue, 1.96, 9.99992E-05
DataValue, 1.95, 9.999910000000001E-05
DataValue, 1.94, 9.99992E-05
DataValue, 1.93, 9.999910000000001E-05
DataValue, 1.92, 9.999910000000001E-05
DataValue, 1.9100000000000001, 9.99992E-05
DataValue, 1.9000000000000001, 9.99992E-05
DataValue, 1.8900000000000001, 9.999910000000001E-05
DataValue, 1.8800000000000001, 9.999910000000001E-05
DataValue, 1.87, 9.99992E-05
DataValue, 1.86, 9.99992E-05
DataValue, 1.85, 9.999910000000001E-05
DataValue, 1.84, 9.999910000000001E-05
DataValue, 1.83, 9.99992E-05
DataValue, 1.82, 9.99992E-05
DataValue, 1.81, 9.99992E-05
DataValue, 1.8, 9.99992E-05
DataValue, 1.79, 9.99992E-05
DataValue, 1.78, 9.99992E-05
DataValue, 1.77, 9.99992E-05
DataValue, 1.76, 9.99992E-05
DataValue, 1.75, 9.99992E-05
DataValue, 1.74, 9.99992E-05
DataValue, 1.73, 9.99992E-05
DataValue, 1.72, 9.99992E-05
DataValue, 1.71, 9.99992E-05
DataValue, 1.7, 9.99992E-05
DataValue, 1.69, 9.999910000000001E-05
DataValue, 1.68, 9.99992E-05
DataValue, 1.67, 9.99992E-05
DataValue, 1.6600000000000001, 9.99992E-05
DataValue, 1.6500000000000001, 9.99992E-05
DataValue, 1.6400000000000001, 9.99992E-05
DataValue, 1.6300000000000001, 9.99992E-05
DataValue, 1.62, 9.99992E-05
DataValue, 1.61, 9.999910000000001E-05
DataValue, 1.6, 9.99992E-05
DataValue, 1.59, 9.99992E-05
DataValue, 1.58, 9.99992E-05
DataValue, 1.57, 9.99992E-05
DataValue, 1.56, 9.999910000000001E-05
DataValue, 1.55, 9.99992E-05
DataValue, 1.54, 9.99992E-05
DataValue, 1.53, 9.99992E-05
DataValue, 1.52, 9.99992E-05
DataValue, 1.51, 9.99992E-05
DataValue, 1.5, 9.9999E-05
DataValue, 1.49, 9.99992E-05
DataValue, 1.48, 9.99992E-05
DataValue, 1.47, 9.99992E-05
DataValue, 1.46, 9.999910000000001E-05
DataValue, 1.45, 9.99992E-05
DataValue, 1.44, 9.99992E-05
DataValue, 1.43, 9.99992E-05
DataValue, 1.42, 9.99992E-05
DataValue, 1.41, 9.99992E-05
DataValue, 1.4000000000000001, 9.99992E-05
DataValue, 1.3900000000000001, 9.99992E-05
DataValue, 1.3800000000000001, 9.99992E-05
DataValue, 1.37, 9.999910000000001E-05
DataValue, 1.36, 9.999930000000001E-05
DataValue, 1.35, 9.99992E-05
DataValue, 1.34, 9.99992E-05
DataValue, 1.33, 9.99992E-05
DataValue, 1.32, 9.99992E-05
DataValue, 1.31, 9.99992E-05
DataValue, 1.3, 9.99992E-05
DataValue, 1.29, 9.999910000000001E-05
DataValue, 1.28, 9.99992E-05
DataValue, 1.27, 9.99992E-05
DataValue, 1.26, 9.99992E-05
DataValue, 1.25, 9.99992E-05
DataValue, 1.24, 9.99992E-05
DataValue, 1.23, 9.999930000000001E-05
DataValue, 1.22, 9.999910000000001E-05
DataValue, 1.21, 9.999910000000001E-05
DataValue, 1.2, 9.99992E-05
DataValue, 1.19, 9.99992E-05
DataValue, 1.18, 9.99992E-05
DataValue, 1.17, 9.999910000000001E-05
DataValue, 1.16, 9.99992E-05
DataValue, 1.1500000000000001, 9.99992E-05
DataValue, 1.1400000000000001, 9.99992E-05
DataValue, 1.1300000000000001, 9.99992E-05
DataValue, 1.12, 9.99992E-05
DataValue, 1.11, 9.99992E-05
DataValue, 1.1, 9.999910000000001E-05
DataValue, 1.09, 9.99992E-05
DataValue, 1.08, 9.99992E-05
DataValue, 1.07, 9.99992E-05
DataValue, 1.06, 9.999910000000001E-05
DataValue, 1.05, 9.99992E-05
DataValue, 1.04, 9.99992E-05
DataValue, 1.03, 9.81426E-05
DataValue, 1.02, 9.36357E-05
DataValue, 1.01, 9.04662E-05
