
SetupTitle, SET+RESET
DataValue, 1.81, 0.00010000240000000001
DataValue, 1.8, 0.00010000240000000001
DataValue, 1.79, 0.00010000240000000001
DataValue, 1.78, 0.0001000023
DataValue, 1.77, 0.00010000240000000001
DataValue, 1.76, 0.0001000023
DataValue, 1.75, 0.00010000240000000001
DataValue, 1.74, 0.00010000240000000001
DataValue, 1.73, 0.0001000023
DataValue, 1.72, 0.00010000240000000001
DataValue, 1.71, 0.0001000023
DataValue, 1.7, 0.0001000023
DataValue, 1.69, 0.0001000023
DataValue, 1.68, 0.00010000240000000001
DataValue, 1.67, 0.00010000240000000001
DataValue, 1.6600000000000001, 0.0001000023
DataValue, 1.6500000000000001, 0.0001000023
DataValue, 1.6400000000000001, 0.0001000023
DataValue, 1.6300000000000001, 0.0001000023
DataValue, 1.62, 0.0001000023
DataValue, 1.61, 0.00010000220000000001
DataValue, 1.6, 0.0001000023
DataValue, 1.59, 0.0001000023
DataValue, 1.58, 0.00010000240000000001
DataValue, 1.57, 0.00010000220000000001
DataValue, 1.56, 0.0001000023
DataValue, 1.55, 0.0001000023
DataValue, 1.54, 0.0001000023
DataValue, 1.53, 0.00010000240000000001
DataValue, 1.52, 0.00010000240000000001
DataValue, 1.51, 0.00010000220000000001
DataValue, 1.5, 0.00010000220000000001
DataValue, 1.49, 0.00010000240000000001
DataValue, 1.48, 0.0001000023
DataValue, 1.47, 0.0001000023
DataValue, 1.46, 0.0001000023
DataValue, 1.45, 0.0001000023
DataValue, 1.44, 0.0001000023
DataValue, 1.43, 0.0001000023
DataValue, 1.42, 0.0001000023
DataValue, 1.41, 0.00010000220000000001
DataValue, 1.4000000000000001, 0.00010000240000000001
DataValue, 1.3900000000000001, 0.00010000240000000001
DataValue, 1.3800000000000001, 0.0001000023
DataValue, 1.37, 0.0001000023
DataValue, 1.36, 0.0001000023
DataValue, 1.35, 0.0001000023
DataValue, 1.34, 0.0001000023
DataValue, 1.33, 0.0001000023
DataValue, 1.32, 0.0001000023
DataValue, 1.31, 0.00010000240000000001
DataValue, 1.3, 0.0001000023
DataValue, 1.29, 0.0001000023
DataValue, 1.28, 0.00010000240000000001
DataValue, 1.27, 0.0001000023
DataValue, 1.26, 0.0001000023
DataValue, 1.25, 0.0001000023
DataValue, 1.24, 0.00010000220000000001
DataValue, 1.23, 0.0001000023
DataValue, 1.22, 0.0001000023
DataValue, 1.21, 0.0001000023
DataValue, 1.2, 0.0001000023
DataValue, 1.19, 0.0001000023
DataValue, 1.18, 0.00010000220000000001
DataValue, 1.17, 0.0001000023
DataValue, 1.16, 0.0001000023
DataValue, 1.1500000000000001, 0.0001000023
DataValue, 1.1400000000000001, 0.0001000023
DataValue, 1.1300000000000001, 0.0001000023
DataValue, 1.12, 0.00010000240000000001
DataValue, 1.11, 0.00010000240000000001
DataValue, 1.1, 0.0001000023
DataValue, 1.09, 0.0001000023
DataValue, 1.08, 0.0001000023
DataValue, 1.07, 0.0001000023
DataValue, 1.06, 0.00010000220000000001
DataValue, 1.05, 0.00010000220000000001
DataValue, 1.04, 0.00010000240000000001
DataValue, 1.03, 0.00010000220000000001
DataValue, 1.02, 0.00010000220000000001
DataValue, 1.01, 0.0001000023
DataValue, 1, 0.0001000023
DataValue, 0.99, 0.00010000240000000001
DataValue, 0.98, 0.0001000023
DataValue, 0.97, 0.0001000023
DataValue, 0.96, 0.0001000023
DataValue, 0.95000000000000007, 0.0001000023
DataValue, 0.94000000000000006, 0.00010000220000000001
DataValue, 0.93, 0.0001000023
DataValue, 0.92, 0.0001000023
DataValue, 0.91, 0.0001000023
DataValue, 0.9, 0.0001000023
DataValue, 0.89, 0.0001000023
DataValue, 0.88, 0.0001000023
DataValue, 0.87, 0.0001000023
DataValue, 0.86, 0.00010000220000000001
DataValue, 0.85, 0.00010000220000000001
DataValue, 0.84, 0.00010000220000000001
DataValue, 0.83000000000000007, 0.0001000023
DataValue, 0.82000000000000006, 0.0001000023
DataValue, 0.81, 0.0001000023
DataValue, 0.8, 0.00010000220000000001
DataValue, 0.79, 0.0001000023
DataValue, 0.78, 0.0001000023
DataValue, 0.77, 0.0001000023
DataValue, 0.76, 0.0001000023
DataValue, 0.75, 0.0001000023
DataValue, 0.74, 0.0001000023
DataValue, 0.73, 0.0001000023
DataValue, 0.72, 0.00010000220000000001
DataValue, 0.71, 0.0001000023
DataValue, 0.70000000000000007, 0.00010000240000000001
DataValue, 0.69000000000000006, 0.0001000023
DataValue, 0.68, 0.00010000220000000001
DataValue, 0.67, 0.0001000023
DataValue, 0.66, 0.0001000023
DataValue, 0.65, 0.0001000023
DataValue, 0.64, 0.0001000023
DataValue, 0.63, 0.0001000023
DataValue, 0.62, 0.00010000220000000001
DataValue, 0.61, 0.0001000023
DataValue, 0.6, 0.00010000220000000001
DataValue, 0.59, 0.00010000220000000001
DataValue, 0.58, 0.0001000023
DataValue, 0.57000000000000006, 0.0001000023
DataValue, 0.56, 0.0001000023
DataValue, 0.55, 0.0001000023
DataValue, 0.54, 0.0001000023
DataValue, 0.53, 0.0001000023
DataValue, 0.52, 0.0001000023
DataValue, 0.51, 0.0001000023
DataValue, 0.5, 0.0001000023
DataValue, 0.49, 0.0001000023
DataValue, 0.48, 0.00010000220000000001
DataValue, 0.47000000000000003, 0.0001000023
DataValue, 0.46, 0.0001000023
DataValue, 0.45, 0.0001000023
DataValue, 0.44, 0.0001000023
DataValue, 0.43, 0.0001000023
DataValue, 0.42, 9.7269200000000007E-05
DataValue, 0.41000000000000003, 9.00332E-05
DataValue, 0.4, 8.398E-05
DataValue, 0.39, 7.7667700000000009E-05
DataValue, 0.38, 7.21432E-05
DataValue, 0.37, 6.6530100000000009E-05
DataValue, 0.36, 6.17375E-05
DataValue, 0.35000000000000003, 5.67558E-05
DataValue, 0.34, 5.2414400000000004E-05
DataValue, 0.33, 4.82309E-05
DataValue, 0.32, 4.46247E-05
DataValue, 0.31, 4.1236E-05
DataValue, 0.3, 3.76967E-05
DataValue, 0.29, 3.4605E-05
DataValue, 0.28, 3.18532E-05
DataValue, 0.27, 2.95104E-05
DataValue, 0.26, 2.7335300000000002E-05
DataValue, 0.25, 2.51232E-05
DataValue, 0.24, 2.3088900000000002E-05
DataValue, 0.23, 2.13024E-05
DataValue, 0.22, 1.9607700000000002E-05
DataValue, 0.21, 1.80557E-05
DataValue, 0.2, 1.6512800000000002E-05
DataValue, 0.19, 1.52416E-05
DataValue, 0.18, 1.39984E-05
DataValue, 0.17, 1.2963000000000001E-05
DataValue, 0.16, 1.187E-05
DataValue, 0.15, 1.08604E-05
DataValue, 0.14, 9.8290700000000018E-06
DataValue, 0.13, 8.8925900000000012E-06
DataValue, 0.12, 8.071870000000001E-06
DataValue, 0.11, 7.267220000000001E-06
DataValue, 0.1, 6.4964800000000007E-06
DataValue, 0.09, 5.7354900000000005E-06
DataValue, 0.08, 5.0307500000000009E-06
DataValue, 0.07, 4.33739E-06
DataValue, 0.06, 3.6846100000000005E-06
DataValue, 0.05, 3.0295300000000004E-06
DataValue, 0.04, 2.3963200000000004E-06
DataValue, 0.03, 1.79146E-06
DataValue, 0.02, 1.1955900000000002E-06
DataValue, 0.01, 5.87507E-07
DataValue, 0, 1.48423E-09
DataValue, -0.01, 5.87655E-07
DataValue, -0.02, 1.1820400000000001E-06
DataValue, -0.030000000000000002, 1.77993E-06
DataValue, -0.04, 2.3802E-06
DataValue, -0.05, 3.01071E-06
DataValue, -0.060000000000000005, 3.6223400000000003E-06
DataValue, -0.07, 4.3070000000000004E-06
DataValue, -0.08, 5.0107800000000007E-06
DataValue, -0.090000000000000011, 5.75652E-06
DataValue, -0.1, 6.532760000000001E-06
DataValue, -0.11, 7.2690700000000009E-06
DataValue, -0.12000000000000001, 8.0824E-06
DataValue, -0.13, 8.99671E-06
DataValue, -0.14, 9.8918400000000018E-06
DataValue, -0.15, 1.0791110000000001E-05
DataValue, -0.16, 1.17643E-05
DataValue, -0.17, 1.29339E-05
DataValue, -0.18000000000000002, 1.4156600000000001E-05
DataValue, -0.19, 1.53096E-05
DataValue, -0.2, 1.66895E-05
DataValue, -0.21000000000000002, 1.82211E-05
DataValue, -0.22, 1.97075E-05
DataValue, -0.23, 2.12589E-05
DataValue, -0.24000000000000002, 2.3016300000000002E-05
DataValue, -0.25, 2.49337E-05
DataValue, -0.26, 2.7089600000000002E-05
DataValue, -0.27, 2.92784E-05
DataValue, -0.28, 3.1733400000000004E-05
DataValue, -0.29000000000000004, 3.43206E-05
DataValue, -0.3, 3.73343E-05
DataValue, -0.31, 4.0448600000000004E-05
DataValue, -0.32, 4.37446E-05
DataValue, -0.33, 4.72777E-05
DataValue, -0.34, 5.12046E-05
DataValue, -0.35000000000000003, 5.5576100000000005E-05
DataValue, -0.36000000000000004, 5.99715E-05
DataValue, -0.37, 6.42709E-05
DataValue, -0.38, 6.92542E-05
DataValue, -0.39, 7.4717E-05
DataValue, -0.4, 7.98934E-05
DataValue, -0.41000000000000003, 8.4855500000000008E-05
DataValue, -0.42000000000000004, 9.01464E-05
DataValue, -0.43, 9.66717E-05
DataValue, -0.44, 9.86812E-05
DataValue, -0.45, 0.0001029849
DataValue, -0.46, 0.0001064956
DataValue, -0.47000000000000003, 0.00010842060000000001
DataValue, -0.48000000000000004, 0.0001112463
DataValue, -0.49000000000000005, 0.00011211100000000001
DataValue, -0.5, 0.000115743
DataValue, -0.51, 0.000119709
DataValue, -0.52, 0.000123712
DataValue, -0.53, 0.000127234
DataValue, -0.54, 0.00012962300000000002
DataValue, -0.55, 0.00012666200000000002
DataValue, -0.56, 0.000125754
DataValue, -0.57000000000000006, 0.00012575000000000002
DataValue, -0.58000000000000007, 0.000125622
DataValue, -0.59000000000000008, 0.000124379
DataValue, -0.6, 0.000124225
DataValue, -0.61, 0.000121458
DataValue, -0.62, 0.00011958800000000001
DataValue, -0.63, 0.00012036900000000001
DataValue, -0.64, 0.00011776600000000001
DataValue, -0.65, 0.00012040400000000001
DataValue, -0.66, 0.00011766200000000001
DataValue, -0.67, 0.00011137000000000001
DataValue, -0.68, 0.00010831400000000001
DataValue, -0.69000000000000006, 0.00010336
DataValue, -0.70000000000000007, 0.00011137400000000001
DataValue, -0.71000000000000008, 0.000108257
DataValue, -0.72000000000000008, 0.00010410100000000001
DataValue, -0.73, 0.000102192
DataValue, -0.74, 0.00011638200000000001
DataValue, -0.75, 0.000119549
DataValue, -0.76, 0.00011095500000000001
DataValue, -0.77, 0.000108901
DataValue, -0.78, 0.000111971
DataValue, -0.79, 0.000128532
DataValue, -0.8, 0.000119951
DataValue, -0.81, 0.00010800100000000001
DataValue, -0.82000000000000006, 0.000113647
DataValue, -0.83000000000000007, 0.00011292600000000001
DataValue, -0.84000000000000008, 0.000110185
DataValue, -0.85000000000000009, 0.00011339000000000001
DataValue, -0.86, 0.000118722
DataValue, -0.87, 0.00012474100000000002
DataValue, -0.88, 9.733E-05
DataValue, -0.89, 8.12205E-05
DataValue, -0.9, 9.00988E-05
DataValue, -0.91, 9.7128000000000009E-05
DataValue, -0.92, 8.21951E-05
DataValue, -0.93, 7.6048E-05
DataValue, -0.94000000000000006, 8.16029E-05
DataValue, -0.95000000000000007, 7.70363E-05
DataValue, -0.96000000000000008, 6.64651E-05
DataValue, -0.97000000000000008, 8.03452E-05
DataValue, -0.98000000000000009, 8.9108E-05
DataValue, -0.9900000000000001, 7.9352000000000009E-05
DataValue, -1, 7.66247E-05
DataValue, -1.01, 0.000103379
DataValue, -1.02, 0.000118888
DataValue, -1.03, 0.00010078700000000001
DataValue, -1.04, 8.87058E-05
DataValue, -1.05, 9.3208E-05
DataValue, -1.06, 9.9768000000000011E-05
DataValue, -1.07, 8.9904900000000007E-05
DataValue, -1.08, 9.7541000000000007E-05
DataValue, -1.09, 9.684400000000001E-05
DataValue, -1.1, 0.00013307800000000002
DataValue, -1.11, 0.00011381700000000001
DataValue, -1.12, 0.00011660900000000001
DataValue, -1.1300000000000001, 0.00011975100000000001
DataValue, -1.1400000000000001, 0.00013244
DataValue, -1.1500000000000001, 0.000128162
DataValue, -1.1600000000000001, 0.00010514400000000001
DataValue, -1.1700000000000002, 0.000141198
DataValue, -1.1800000000000002, 0.000139144
DataValue, -1.19, 0.000166651
DataValue, -1.2, 0.00016152900000000002
DataValue, -1.21, 0.000176779
DataValue, -1.22, 0.00017332300000000002
DataValue, -1.23, 0.000180712
DataValue, -1.24, 0.00015675700000000002
DataValue, -1.25, 0.00018731000000000002
DataValue, -1.26, 0.00019488100000000002
DataValue, -1.27, 0.00018528700000000002
DataValue, -1.28, 0.000208366
DataValue, -1.29, 0.00020078400000000002
DataValue, -1.3, 0.00018346100000000002
DataValue, -1.31, 0.000197724
DataValue, -1.32, 0.000216657
DataValue, -1.33, 0.00018909200000000003
DataValue, -1.34, 0.00020815500000000002
DataValue, -1.35, 0.000215827
DataValue, -1.36, 0.00021775800000000003
DataValue, -1.37, 0.00021321
DataValue, -1.3800000000000001, 0.00022268300000000002
DataValue, -1.3900000000000001, 0.00022617
DataValue, -1.4000000000000001, 0.00022691800000000003
DataValue, -1.3900000000000001, 0.00017128
DataValue, -1.3800000000000001, 0.00014481700000000002
DataValue, -1.37, 0.00013153400000000002
DataValue, -1.36, 0.000124358
DataValue, -1.35, 0.00010968900000000001
DataValue, -1.34, 0.000102404
DataValue, -1.33, 9.3400600000000008E-05
DataValue, -1.32, 8.47849E-05
DataValue, -1.31, 7.8683800000000007E-05
DataValue, -1.3, 7.2858900000000008E-05
DataValue, -1.29, 6.85025E-05
DataValue, -1.28, 6.45446E-05
DataValue, -1.27, 6.04148E-05
DataValue, -1.26, 5.77816E-05
DataValue, -1.25, 5.43908E-05
DataValue, -1.24, 5.15391E-05
DataValue, -1.23, 4.9098E-05
DataValue, -1.22, 4.6789700000000004E-05
DataValue, -1.21, 4.44672E-05
DataValue, -1.2, 4.21219E-05
DataValue, -1.19, 4.0263300000000005E-05
DataValue, -1.1800000000000002, 3.8581600000000003E-05
DataValue, -1.1700000000000002, 3.70635E-05
DataValue, -1.1600000000000001, 3.54336E-05
DataValue, -1.1500000000000001, 3.3927500000000003E-05
DataValue, -1.1400000000000001, 3.25938E-05
DataValue, -1.1300000000000001, 3.11639E-05
DataValue, -1.12, 2.98735E-05
DataValue, -1.11, 2.87961E-05
DataValue, -1.1, 2.7653600000000002E-05
DataValue, -1.09, 2.66742E-05
DataValue, -1.08, 2.5641700000000002E-05
DataValue, -1.07, 2.45564E-05
DataValue, -1.06, 2.36598E-05
DataValue, -1.05, 2.28276E-05
DataValue, -1.04, 2.1950400000000002E-05
DataValue, -1.03, 2.1071100000000002E-05
DataValue, -1.02, 2.03051E-05
DataValue, -1.01, 1.9547E-05
DataValue, -1, 1.88918E-05
DataValue, -0.9900000000000001, 1.8218500000000002E-05
DataValue, -0.98000000000000009, 1.76358E-05
DataValue, -0.97000000000000008, 1.70045E-05
DataValue, -0.96000000000000008, 1.63234E-05
DataValue, -0.95000000000000007, 1.5782E-05
DataValue, -0.94000000000000006, 1.51899E-05
DataValue, -0.93, 1.4697500000000001E-05
DataValue, -0.92, 1.4179900000000001E-05
DataValue, -0.91, 1.36765E-05
DataValue, -0.9, 1.3195E-05
DataValue, -0.89, 1.27617E-05
DataValue, -0.88, 1.2352700000000001E-05
DataValue, -0.87, 1.19473E-05
DataValue, -0.86, 1.14717E-05
DataValue, -0.85000000000000009, 1.1065E-05
DataValue, -0.84000000000000008, 1.06779E-05
DataValue, -0.83000000000000007, 1.02833E-05
DataValue, -0.82000000000000006, 9.8814700000000015E-06
DataValue, -0.81, 9.5830700000000011E-06
DataValue, -0.8, 9.1955E-06
DataValue, -0.79, 8.9467900000000015E-06
DataValue, -0.78, 8.6599200000000013E-06
DataValue, -0.77, 8.34573E-06
DataValue, -0.76, 8.0194000000000015E-06
DataValue, -0.75, 7.78795E-06
DataValue, -0.74, 7.5058800000000007E-06
DataValue, -0.73, 7.240170000000001E-06
DataValue, -0.72000000000000008, 6.9965900000000011E-06
DataValue, -0.71000000000000008, 6.72905E-06
DataValue, -0.70000000000000007, 6.5140300000000011E-06
DataValue, -0.69000000000000006, 6.279930000000001E-06
DataValue, -0.68, 6.0599800000000007E-06
DataValue, -0.67, 5.848260000000001E-06
DataValue, -0.66, 5.6237100000000007E-06
DataValue, -0.65, 5.4331900000000009E-06
DataValue, -0.64, 5.2244300000000007E-06
DataValue, -0.63, 5.01828E-06
DataValue, -0.62, 4.8263600000000007E-06
DataValue, -0.61, 4.6444100000000007E-06
DataValue, -0.6, 4.4805500000000007E-06
DataValue, -0.59000000000000008, 4.3144400000000008E-06
DataValue, -0.58000000000000007, 4.1331800000000008E-06
DataValue, -0.57000000000000006, 3.97424E-06
DataValue, -0.56, 3.83021E-06
DataValue, -0.55, 3.6642000000000004E-06
DataValue, -0.54, 3.5272900000000002E-06
DataValue, -0.53, 3.39069E-06
DataValue, -0.52, 3.2584300000000004E-06
DataValue, -0.51, 3.0967800000000004E-06
DataValue, -0.5, 2.9707200000000003E-06
DataValue, -0.49000000000000005, 2.82261E-06
DataValue, -0.48000000000000004, 2.6922000000000002E-06
DataValue, -0.47000000000000003, 2.56789E-06
DataValue, -0.46, 2.4529200000000004E-06
DataValue, -0.45, 2.3389800000000003E-06
DataValue, -0.44, 2.2345000000000004E-06
DataValue, -0.43, 2.13148E-06
DataValue, -0.42000000000000004, 2.0322200000000003E-06
DataValue, -0.41000000000000003, 1.93325E-06
DataValue, -0.4, 1.83406E-06
DataValue, -0.39, 1.7440700000000002E-06
DataValue, -0.38, 1.6523500000000002E-06
DataValue, -0.37, 1.5708900000000002E-06
DataValue, -0.36000000000000004, 1.4963600000000002E-06
DataValue, -0.35000000000000003, 1.4089600000000001E-06
DataValue, -0.34, 1.3308E-06
DataValue, -0.33, 1.26278E-06
DataValue, -0.32, 1.1917600000000001E-06
DataValue, -0.31, 1.1217300000000002E-06
DataValue, -0.3, 1.0589000000000001E-06
DataValue, -0.29000000000000004, 9.86923E-07
DataValue, -0.28, 9.15389E-07
DataValue, -0.27, 8.58053E-07
DataValue, -0.26, 8.06791E-07
DataValue, -0.25, 7.49034E-07
DataValue, -0.24000000000000002, 6.85901E-07
DataValue, -0.23, 6.21151E-07
DataValue, -0.22, 5.70279E-07
DataValue, -0.21000000000000002, 5.20716E-07
DataValue, -0.2, 4.82865E-07
DataValue, -0.19, 5.4593E-07
DataValue, -0.18000000000000002, 5.0397E-07
DataValue, -0.17, 4.59463E-07
DataValue, -0.16, 4.16932E-07
DataValue, -0.15, 3.77431E-07
DataValue, -0.14, 3.4284199999999997E-07
DataValue, -0.13, 3.08809E-07
DataValue, -0.12000000000000001, 2.75755E-07
DataValue, -0.11, 2.13242E-07
DataValue, -0.1, 1.8040999999999999E-07
DataValue, -0.090000000000000011, 1.52657E-07
DataValue, -0.08, 1.3096E-07
DataValue, -0.07, 1.1283E-07
DataValue, -0.060000000000000005, 9.466809999999999E-08
DataValue, -0.05, 7.7426E-08
DataValue, -0.04, 6.1074699999999993E-08
DataValue, -0.030000000000000002, 4.5194999999999995E-08
DataValue, -0.02, 3.01568E-08
DataValue, -0.01, 1.4956099999999997E-08
DataValue, 0, 5.7960000000000006E-11
SetupTitle, SET+RESET
ApplicationTest, DoubleSweep_IV, Public
TestParameter, Name, Port1, Port2, Vstart1, Vstop1, Vstep1, Compliance1, Vstart2, Vstop2, Vstep2, Compliance2, IntegTime, HoldTime, DelayTime, MinRange
TestParameter, Value, SMU1:MP	MPSMU, SMU2:MP	MPSMU, 0, 3, 0.01, 0.0001, 0, -1.4, 0.01, 0.1, MEDIUM, 0, 0, 1nA
DutParameter, Name, Temp, CCMax
DutParameter, Value, 25, 0.1
MetaData, TestRecord.EntryPoint, true
MetaData, TestRecord.RecordTime, 10/06/2025 15:52:38
MetaData, TestRecord.TestTarget, 
MetaData, TestRecord.IterationIndex, 7
MetaData, TestRecord.Preservation, true
MetaData, TestRecord.Flag, 
MetaData, TestRecord.Remarks, 
MetaData, TestRecord.LinkKey, f735f854-6dee-4c11-ab2e-2d7df003c0f9
MetaData, TestRecord.Parameters, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Enabled, true
AnalysisSetup, Analysis.Setup.Vector.Graph.ActiveYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.LeftYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.RightYAxis, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Name, V1
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.GroupName, 
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.RunTimeAutoScale, false
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Unit, 
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Scale, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Left, -1.4
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Right, 3
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Name, I1
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.GroupName, 
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.RunTimeAutoScale, false
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Unit, 
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Scale, Log
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Bottom, 1E-11
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Top, 0.001
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Interpolation, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Index, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Step, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Active, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalY, 0.5
