
SetupTitle, SET+RESET
DataValue, 0.21000000000000002, 1.9383099999999998E-07
DataValue, 0.22, 2.0975199999999999E-07
DataValue, 0.23, 2.32718E-07
DataValue, 0.24000000000000002, 2.5863E-07
DataValue, 0.25, 2.69534E-07
DataValue, 0.26, 3.01535E-07
DataValue, 0.27, 3.35053E-07
DataValue, 0.28, 3.65008E-07
DataValue, 0.29000000000000004, 3.90204E-07
DataValue, 0.3, 4.304E-07
DataValue, 0.31, 4.7514E-07
DataValue, 0.32, 5.27717E-07
DataValue, 0.33, 5.7853799999999994E-07
DataValue, 0.34, 6.19435E-07
DataValue, 0.35000000000000003, 6.88343E-07
DataValue, 0.36000000000000004, 7.6088299999999995E-07
DataValue, 0.37, 8.24594E-07
DataValue, 0.38, 9.0752899999999995E-07
DataValue, 0.39, 9.87763E-07
DataValue, 0.4, 1.079086E-06
DataValue, 0.41000000000000003, 1.17491E-06
DataValue, 0.42000000000000004, 1.2749E-06
DataValue, 0.43, 1.3257100000000001E-06
DataValue, 0.44, 1.40885E-06
DataValue, 0.45, 1.53018E-06
DataValue, 0.46, 1.6499200000000002E-06
DataValue, 0.47000000000000003, 1.77858E-06
DataValue, 0.48000000000000004, 1.8803000000000002E-06
DataValue, 0.49000000000000005, 1.9486900000000002E-06
DataValue, 0.5, 2.08999E-06
DataValue, 0.51, 2.2294500000000003E-06
DataValue, 0.52, 2.34261E-06
DataValue, 0.53, 2.51795E-06
DataValue, 0.54, 2.7049400000000004E-06
DataValue, 0.55, 2.86577E-06
DataValue, 0.56, 3.0559800000000003E-06
DataValue, 0.57000000000000006, 3.2195500000000004E-06
DataValue, 0.58000000000000007, 3.3994400000000003E-06
DataValue, 0.59000000000000008, 3.5336600000000003E-06
DataValue, 0.6, 3.7636600000000002E-06
DataValue, 0.61, 3.87057E-06
DataValue, 0.62, 3.86661E-06
DataValue, 0.63, 4.1060800000000007E-06
DataValue, 0.64, 4.2940200000000004E-06
DataValue, 0.65, 4.49132E-06
DataValue, 0.66, 4.5900800000000006E-06
DataValue, 0.67, 4.7951700000000007E-06
DataValue, 0.68, 5.01086E-06
DataValue, 0.69000000000000006, 4.98478E-06
DataValue, 0.70000000000000007, 5.3407E-06
DataValue, 0.71000000000000008, 5.74372E-06
DataValue, 0.72000000000000008, 6.108090000000001E-06
DataValue, 0.73, 6.193610000000001E-06
DataValue, 0.74, 6.2236000000000009E-06
DataValue, 0.75, 6.3249400000000005E-06
DataValue, 0.76, 6.8030700000000006E-06
DataValue, 0.77, 7.0035100000000006E-06
DataValue, 0.78, 7.1735700000000007E-06
DataValue, 0.79, 7.46817E-06
DataValue, 0.8, 7.83945E-06
DataValue, 0.81, 8.13054E-06
DataValue, 0.82000000000000006, 8.33831E-06
DataValue, 0.83000000000000007, 8.1185600000000011E-06
DataValue, 0.84000000000000008, 8.43642E-06
DataValue, 0.85000000000000009, 8.6577200000000015E-06
DataValue, 0.86, 8.24782E-06
DataValue, 0.87, 8.5213100000000016E-06
DataValue, 0.88, 8.7685E-06
DataValue, 0.89, 8.90067E-06
DataValue, 0.9, 9.12997E-06
DataValue, 0.91, 9.6286800000000018E-06
DataValue, 0.92, 9.75246E-06
DataValue, 0.93, 1.0065440000000001E-05
DataValue, 0.94000000000000006, 1.0273610000000002E-05
DataValue, 0.95000000000000007, 1.0508960000000001E-05
DataValue, 0.96000000000000008, 1.070283E-05
DataValue, 0.97000000000000008, 1.113582E-05
DataValue, 0.98000000000000009, 1.1826600000000001E-05
DataValue, 0.9900000000000001, 1.19047E-05
DataValue, 1, 1.23505E-05
DataValue, 1.01, 1.27379E-05
DataValue, 1.02, 1.2459E-05
DataValue, 1.03, 1.25615E-05
DataValue, 1.04, 1.27526E-05
DataValue, 1.05, 1.34169E-05
DataValue, 1.06, 1.4983E-05
DataValue, 1.07, 1.43603E-05
DataValue, 1.08, 1.6503500000000002E-05
DataValue, 1.09, 1.37816E-05
DataValue, 1.1, 1.3679100000000001E-05
DataValue, 1.11, 1.3807400000000001E-05
DataValue, 1.12, 1.5319E-05
DataValue, 1.1300000000000001, 1.65367E-05
DataValue, 1.1400000000000001, 9.999910000000001E-05
DataValue, 1.1500000000000001, 9.999910000000001E-05
DataValue, 1.1600000000000001, 9.99992E-05
DataValue, 1.1700000000000002, 9.999910000000001E-05
DataValue, 1.1800000000000002, 9.999910000000001E-05
DataValue, 1.19, 9.99992E-05
DataValue, 1.2, 9.99992E-05
DataValue, 1.21, 9.99992E-05
DataValue, 1.22, 9.999910000000001E-05
DataValue, 1.23, 9.99992E-05
DataValue, 1.24, 9.99992E-05
DataValue, 1.25, 9.99992E-05
DataValue, 1.26, 9.999910000000001E-05
DataValue, 1.27, 9.999910000000001E-05
DataValue, 1.28, 9.999910000000001E-05
DataValue, 1.29, 9.999910000000001E-05
DataValue, 1.3, 9.99992E-05
DataValue, 1.31, 9.999910000000001E-05
DataValue, 1.32, 9.99992E-05
DataValue, 1.33, 9.9999E-05
DataValue, 1.34, 9.99992E-05
DataValue, 1.35, 9.99992E-05
DataValue, 1.36, 9.999910000000001E-05
DataValue, 1.37, 9.999910000000001E-05
DataValue, 1.3800000000000001, 9.999910000000001E-05
DataValue, 1.3900000000000001, 9.99992E-05
DataValue, 1.4000000000000001, 9.999910000000001E-05
DataValue, 1.4100000000000001, 9.99992E-05
DataValue, 1.4200000000000002, 9.99992E-05
DataValue, 1.4300000000000002, 9.999910000000001E-05
DataValue, 1.4400000000000002, 9.99992E-05
DataValue, 1.4500000000000002, 9.999910000000001E-05
DataValue, 1.46, 9.999910000000001E-05
DataValue, 1.47, 9.999910000000001E-05
DataValue, 1.48, 9.999910000000001E-05
DataValue, 1.49, 9.999910000000001E-05
DataValue, 1.5, 9.999910000000001E-05
DataValue, 1.51, 9.999910000000001E-05
DataValue, 1.52, 9.999910000000001E-05
DataValue, 1.53, 9.99992E-05
DataValue, 1.54, 9.99992E-05
DataValue, 1.55, 9.999910000000001E-05
DataValue, 1.56, 9.999910000000001E-05
DataValue, 1.57, 9.999910000000001E-05
DataValue, 1.58, 9.999910000000001E-05
DataValue, 1.59, 9.999910000000001E-05
DataValue, 1.6, 9.99992E-05
DataValue, 1.61, 9.99992E-05
DataValue, 1.62, 9.99992E-05
DataValue, 1.6300000000000001, 9.99992E-05
DataValue, 1.6400000000000001, 9.99992E-05
DataValue, 1.6500000000000001, 9.999910000000001E-05
DataValue, 1.6600000000000001, 9.99992E-05
DataValue, 1.6700000000000002, 9.999910000000001E-05
DataValue, 1.6800000000000002, 9.99992E-05
DataValue, 1.6900000000000002, 9.99992E-05
DataValue, 1.7000000000000002, 9.99992E-05
DataValue, 1.7100000000000002, 9.999930000000001E-05
DataValue, 1.72, 9.99992E-05
DataValue, 1.73, 9.99992E-05
DataValue, 1.74, 9.999930000000001E-05
DataValue, 1.75, 9.999910000000001E-05
DataValue, 1.76, 9.99992E-05
DataValue, 1.77, 9.99992E-05
DataValue, 1.78, 9.99992E-05
DataValue, 1.79, 9.99992E-05
DataValue, 1.8, 9.999910000000001E-05
DataValue, 1.81, 9.999910000000001E-05
DataValue, 1.82, 9.99992E-05
DataValue, 1.83, 9.99992E-05
DataValue, 1.84, 9.999930000000001E-05
DataValue, 1.85, 9.999910000000001E-05
DataValue, 1.86, 9.999910000000001E-05
DataValue, 1.87, 9.999910000000001E-05
DataValue, 1.8800000000000001, 9.99992E-05
DataValue, 1.8900000000000001, 9.99992E-05
DataValue, 1.9000000000000001, 9.999910000000001E-05
DataValue, 1.9100000000000001, 9.99992E-05
DataValue, 1.9200000000000002, 9.99992E-05
DataValue, 1.9300000000000002, 9.99992E-05
DataValue, 1.9400000000000002, 9.999910000000001E-05
DataValue, 1.9500000000000002, 9.999910000000001E-05
DataValue, 1.9600000000000002, 9.99992E-05
DataValue, 1.9700000000000002, 9.999910000000001E-05
DataValue, 1.9800000000000002, 9.999910000000001E-05
DataValue, 1.99, 9.99992E-05
DataValue, 2, 9.99992E-05
DataValue, 1.99, 9.99992E-05
DataValue, 1.9800000000000002, 9.99992E-05
DataValue, 1.9700000000000002, 9.99992E-05
DataValue, 1.9600000000000002, 9.99992E-05
DataValue, 1.9500000000000002, 9.999910000000001E-05
DataValue, 1.9400000000000002, 9.99992E-05
DataValue, 1.9300000000000002, 9.99992E-05
DataValue, 1.9200000000000002, 9.999910000000001E-05
DataValue, 1.9100000000000001, 9.999910000000001E-05
DataValue, 1.9000000000000001, 9.99992E-05
DataValue, 1.8900000000000001, 9.99992E-05
DataValue, 1.8800000000000001, 9.99992E-05
DataValue, 1.87, 9.999910000000001E-05
DataValue, 1.86, 9.999910000000001E-05
DataValue, 1.85, 9.99992E-05
DataValue, 1.84, 9.99992E-05
DataValue, 1.83, 9.99992E-05
DataValue, 1.82, 9.999910000000001E-05
DataValue, 1.81, 9.99992E-05
DataValue, 1.8, 9.99992E-05
DataValue, 1.79, 9.99992E-05
DataValue, 1.78, 9.99992E-05
DataValue, 1.77, 9.999910000000001E-05
DataValue, 1.76, 9.999910000000001E-05
DataValue, 1.75, 9.99992E-05
DataValue, 1.74, 9.99992E-05
DataValue, 1.73, 9.999910000000001E-05
DataValue, 1.72, 9.999910000000001E-05
DataValue, 1.7100000000000002, 9.99992E-05
DataValue, 1.7000000000000002, 9.99992E-05
DataValue, 1.6900000000000002, 9.99992E-05
DataValue, 1.6800000000000002, 9.99992E-05
DataValue, 1.6700000000000002, 9.99992E-05
DataValue, 1.6600000000000001, 9.99992E-05
DataValue, 1.6500000000000001, 9.999910000000001E-05
DataValue, 1.6400000000000001, 9.99992E-05
DataValue, 1.6300000000000001, 9.999910000000001E-05
DataValue, 1.62, 9.99992E-05
DataValue, 1.61, 9.99992E-05
DataValue, 1.6, 9.999910000000001E-05
DataValue, 1.59, 9.999910000000001E-05
DataValue, 1.58, 9.99992E-05
DataValue, 1.57, 9.999910000000001E-05
DataValue, 1.56, 9.999910000000001E-05
DataValue, 1.55, 9.99992E-05
DataValue, 1.54, 9.99992E-05
DataValue, 1.53, 9.999910000000001E-05
DataValue, 1.52, 9.99992E-05
DataValue, 1.51, 9.999910000000001E-05
DataValue, 1.5, 9.999910000000001E-05
DataValue, 1.49, 9.99992E-05
DataValue, 1.48, 9.99992E-05
DataValue, 1.47, 9.999910000000001E-05
DataValue, 1.46, 9.999910000000001E-05
DataValue, 1.4500000000000002, 9.99992E-05
DataValue, 1.4400000000000002, 9.99992E-05
DataValue, 1.4300000000000002, 9.999910000000001E-05
DataValue, 1.4200000000000002, 9.999910000000001E-05
DataValue, 1.4100000000000001, 9.999910000000001E-05
DataValue, 1.4000000000000001, 9.999910000000001E-05
DataValue, 1.3900000000000001, 9.999910000000001E-05
DataValue, 1.3800000000000001, 9.99992E-05
DataValue, 1.37, 9.99992E-05
DataValue, 1.36, 9.999910000000001E-05
DataValue, 1.35, 9.99992E-05
DataValue, 1.34, 9.99992E-05
DataValue, 1.33, 9.999910000000001E-05
DataValue, 1.32, 9.999910000000001E-05
DataValue, 1.31, 9.999910000000001E-05
DataValue, 1.3, 9.99992E-05
DataValue, 1.29, 9.99992E-05
DataValue, 1.28, 9.999910000000001E-05
DataValue, 1.27, 9.99992E-05
DataValue, 1.26, 9.99992E-05
DataValue, 1.25, 9.99992E-05
DataValue, 1.24, 9.99992E-05
DataValue, 1.23, 9.999910000000001E-05
DataValue, 1.22, 9.99992E-05
DataValue, 1.21, 9.99992E-05
DataValue, 1.2, 9.999910000000001E-05
DataValue, 1.19, 9.99992E-05
DataValue, 1.1800000000000002, 9.99992E-05
DataValue, 1.1700000000000002, 9.999910000000001E-05
DataValue, 1.1600000000000001, 9.999910000000001E-05
DataValue, 1.1500000000000001, 9.99992E-05
DataValue, 1.1400000000000001, 9.99992E-05
DataValue, 1.1300000000000001, 9.99992E-05
DataValue, 1.12, 9.99992E-05
DataValue, 1.11, 9.99992E-05
DataValue, 1.1, 9.999910000000001E-05
DataValue, 1.09, 9.999910000000001E-05
DataValue, 1.08, 9.99992E-05
DataValue, 1.07, 9.999910000000001E-05
DataValue, 1.06, 9.99992E-05
DataValue, 1.05, 9.99992E-05
DataValue, 1.04, 9.99992E-05
DataValue, 1.03, 9.99992E-05
DataValue, 1.02, 9.99992E-05
DataValue, 1.01, 9.999910000000001E-05
DataValue, 1, 9.99992E-05
DataValue, 0.9900000000000001, 9.99992E-05
DataValue, 0.98000000000000009, 9.999910000000001E-05
DataValue, 0.97000000000000008, 9.999910000000001E-05
DataValue, 0.96000000000000008, 9.999910000000001E-05
DataValue, 0.95000000000000007, 9.999910000000001E-05
DataValue, 0.94000000000000006, 9.99992E-05
DataValue, 0.93, 9.99992E-05
DataValue, 0.92, 9.9999E-05
DataValue, 0.91, 9.99992E-05
DataValue, 0.9, 9.99992E-05
DataValue, 0.89, 9.99992E-05
DataValue, 0.88, 9.99992E-05
DataValue, 0.87, 9.99992E-05
DataValue, 0.86, 9.99992E-05
DataValue, 0.85000000000000009, 9.99992E-05
DataValue, 0.84000000000000008, 9.99992E-05
DataValue, 0.83000000000000007, 9.99992E-05
DataValue, 0.82000000000000006, 9.999910000000001E-05
DataValue, 0.81, 9.999910000000001E-05
DataValue, 0.8, 9.99992E-05
DataValue, 0.79, 9.9999E-05
DataValue, 0.78, 9.999910000000001E-05
DataValue, 0.77, 9.99992E-05
DataValue, 0.76, 9.999910000000001E-05
DataValue, 0.75, 9.999910000000001E-05
DataValue, 0.74, 9.9999E-05
DataValue, 0.73, 9.99992E-05
DataValue, 0.72000000000000008, 9.99992E-05
DataValue, 0.71000000000000008, 9.999910000000001E-05
DataValue, 0.70000000000000007, 9.999910000000001E-05
DataValue, 0.69000000000000006, 9.999910000000001E-05
DataValue, 0.68, 9.999910000000001E-05
DataValue, 0.67, 9.99992E-05
DataValue, 0.66, 9.99992E-05
DataValue, 0.65, 9.99992E-05
DataValue, 0.64, 9.99992E-05
DataValue, 0.63, 9.999910000000001E-05
DataValue, 0.62, 9.999910000000001E-05
DataValue, 0.61, 9.99992E-05
DataValue, 0.6, 9.999910000000001E-05
DataValue, 0.59000000000000008, 9.99992E-05
DataValue, 0.58000000000000007, 9.999910000000001E-05
DataValue, 0.57000000000000006, 9.999910000000001E-05
DataValue, 0.56, 9.999910000000001E-05
DataValue, 0.55, 9.99992E-05
DataValue, 0.54, 9.999910000000001E-05
DataValue, 0.53, 9.999910000000001E-05
DataValue, 0.52, 9.99992E-05
DataValue, 0.51, 9.999910000000001E-05
DataValue, 0.5, 9.99992E-05
DataValue, 0.49000000000000005, 9.999910000000001E-05
DataValue, 0.48000000000000004, 9.99992E-05
DataValue, 0.47000000000000003, 9.999910000000001E-05
DataValue, 0.46, 9.99992E-05
DataValue, 0.45, 9.99992E-05
DataValue, 0.44, 9.999910000000001E-05
DataValue, 0.43, 9.99992E-05
DataValue, 0.42000000000000004, 9.999910000000001E-05
DataValue, 0.41000000000000003, 9.99992E-05
DataValue, 0.4, 9.99992E-05
DataValue, 0.39, 9.999910000000001E-05
DataValue, 0.38, 9.999910000000001E-05
DataValue, 0.37, 9.99992E-05
DataValue, 0.36000000000000004, 9.99992E-05
DataValue, 0.35000000000000003, 9.999910000000001E-05
DataValue, 0.34, 9.99992E-05
DataValue, 0.33, 9.99992E-05
DataValue, 0.32, 9.99992E-05
DataValue, 0.31, 9.99992E-05
DataValue, 0.3, 9.99992E-05
DataValue, 0.29000000000000004, 9.99992E-05
DataValue, 0.28, 9.999910000000001E-05
DataValue, 0.27, 9.999910000000001E-05
DataValue, 0.26, 9.999910000000001E-05
DataValue, 0.25, 9.99992E-05
DataValue, 0.24000000000000002, 9.999910000000001E-05
DataValue, 0.23, 9.9999E-05
DataValue, 0.22, 9.999910000000001E-05
DataValue, 0.21000000000000002, 9.999910000000001E-05
DataValue, 0.2, 9.999910000000001E-05
DataValue, 0.19, 9.99992E-05
DataValue, 0.18000000000000002, 9.6811E-05
DataValue, 0.17, 8.98527E-05
DataValue, 0.16, 8.3211100000000007E-05
DataValue, 0.15, 7.6681E-05
DataValue, 0.14, 7.04344E-05
DataValue, 0.13, 6.43523E-05
DataValue, 0.12000000000000001, 5.84816E-05
DataValue, 0.11, 5.2862700000000005E-05
DataValue, 0.1, 4.7349500000000005E-05
DataValue, 0.090000000000000011, 4.20675E-05
DataValue, 0.08, 3.69512E-05
DataValue, 0.07, 3.19514E-05
DataValue, 0.060000000000000005, 2.7111200000000002E-05
DataValue, 0.05, 2.23774E-05
DataValue, 0.04, 1.78067E-05
DataValue, 0.030000000000000002, 1.32549E-05
DataValue, 0.02, 8.80698E-06
DataValue, 0.01, 4.4099100000000006E-06
DataValue, 0, 6.132460000000001E-10
DataValue, -0.01, 4.3688500000000005E-06
DataValue, -0.02, 8.78806E-06
DataValue, -0.030000000000000002, 1.32153E-05
DataValue, -0.04, 1.7741200000000002E-05
DataValue, -0.05, 2.23129E-05
DataValue, -0.060000000000000005, 2.70326E-05
DataValue, -0.07, 3.1802E-05
DataValue, -0.08, 3.6743400000000005E-05
DataValue, -0.090000000000000011, 4.18065E-05
DataValue, -0.1, 4.70491E-05
DataValue, -0.11, 5.24531E-05
DataValue, -0.12000000000000001, 5.79581E-05
DataValue, -0.13, 6.36556E-05
DataValue, -0.14, 6.9601700000000008E-05
DataValue, -0.15, 7.57681E-05
DataValue, -0.16, 8.197300000000001E-05
DataValue, -0.17, 8.84731E-05
DataValue, -0.18000000000000002, 9.50338E-05
DataValue, -0.19, 0.0001018948
DataValue, -0.2, 0.0001088944
DataValue, -0.21000000000000002, 0.00011609000000000001
DataValue, -0.22, 0.000123339
DataValue, -0.23, 0.00013076800000000002
DataValue, -0.24000000000000002, 0.00013828400000000002
DataValue, -0.25, 0.00014599
DataValue, -0.26, 0.000153707
DataValue, -0.27, 0.00016145700000000002
DataValue, -0.28, 0.00016922900000000002
DataValue, -0.29000000000000004, 0.000177216
DataValue, -0.3, 0.000185106
DataValue, -0.31, 0.00019309600000000002
DataValue, -0.32, 0.00020135700000000002
DataValue, -0.33, 0.000208893
DataValue, -0.34, 0.000216175
DataValue, -0.35000000000000003, 0.00022412000000000002
DataValue, -0.36000000000000004, 0.00023180500000000002
DataValue, -0.37, 0.000239391
DataValue, -0.38, 0.000247191
DataValue, -0.39, 0.000254656
DataValue, -0.4, 0.000261361
DataValue, -0.41000000000000003, 0.000268083
DataValue, -0.42000000000000004, 0.000274785
DataValue, -0.43, 0.000280894
DataValue, -0.44, 0.000287622
DataValue, -0.45, 0.000292972
DataValue, -0.46, 0.000298106
DataValue, -0.47000000000000003, 0.000302819
DataValue, -0.48000000000000004, 0.00030509
DataValue, -0.49000000000000005, 0.000303941
DataValue, -0.5, 0.00029958400000000004
DataValue, -0.51, 0.00029842700000000003
DataValue, -0.52, 0.00029312
DataValue, -0.53, 0.00028933
DataValue, -0.54, 0.000287167
DataValue, -0.55, 0.000282061
DataValue, -0.56, 0.00027954200000000003
DataValue, -0.57000000000000006, 0.000276948
DataValue, -0.58000000000000007, 0.000273323
DataValue, -0.59000000000000008, 0.000273006
DataValue, -0.6, 0.000271511
DataValue, -0.61, 0.000267067
DataValue, -0.62, 0.00026697
DataValue, -0.63, 0.000266726
DataValue, -0.64, 0.000265789
DataValue, -0.65, 0.0002633
DataValue, -0.66, 0.000263702
DataValue, -0.67, 0.00026429400000000004
DataValue, -0.68, 0.000267636
DataValue, -0.69000000000000006, 0.00026369
DataValue, -0.70000000000000007, 0.000259169
DataValue, -0.71000000000000008, 0.00025646800000000004
DataValue, -0.72000000000000008, 0.000250727
DataValue, -0.73, 0.000255157
DataValue, -0.74, 0.000251946
DataValue, -0.75, 0.00025010200000000004
DataValue, -0.76, 0.000252621
DataValue, -0.77, 0.00024885200000000004
DataValue, -0.78, 0.000247317
DataValue, -0.79, 0.00024887300000000004
DataValue, -0.8, 0.000244557
DataValue, -0.81, 0.000245086
DataValue, -0.82000000000000006, 0.00024232300000000002
DataValue, -0.83000000000000007, 0.00023935400000000003
DataValue, -0.84000000000000008, 0.000238664
DataValue, -0.85000000000000009, 0.00024385400000000003
DataValue, -0.86, 0.000242679
DataValue, -0.87, 0.00023844300000000002
DataValue, -0.88, 0.00023695400000000002
DataValue, -0.89, 0.00023117800000000002
DataValue, -0.9, 0.000226037
DataValue, -0.91, 0.00022136100000000002
DataValue, -0.92, 0.00021916900000000002
DataValue, -0.93, 0.000227051
DataValue, -0.94000000000000006, 0.00022385500000000002
DataValue, -0.95000000000000007, 0.00021550800000000002
DataValue, -0.96000000000000008, 0.000219749
DataValue, -0.97000000000000008, 0.00021957900000000002
DataValue, -0.98000000000000009, 0.00022194800000000002
DataValue, -0.9900000000000001, 0.00022148300000000002
DataValue, -1, 0.00021371700000000001
DataValue, -1.01, 0.000213438
DataValue, -1.02, 0.000214407
DataValue, -1.03, 0.00020646500000000002
DataValue, -1.04, 0.00020707
DataValue, -1.05, 0.000204835
DataValue, -1.06, 0.00019901400000000002
DataValue, -1.07, 0.00020089200000000001
DataValue, -1.08, 0.00019636300000000002
DataValue, -1.09, 0.00020047400000000002
DataValue, -1.1, 0.000200139
DataValue, -1.11, 0.00019832700000000001
DataValue, -1.12, 0.000192196
DataValue, -1.1300000000000001, 0.00018963200000000002
DataValue, -1.1400000000000001, 0.000192102
DataValue, -1.1500000000000001, 0.000192665
DataValue, -1.1600000000000001, 0.00018465200000000002
DataValue, -1.1700000000000002, 0.000188395
DataValue, -1.1800000000000002, 0.00018135200000000002
DataValue, -1.19, 0.00017428000000000002
DataValue, -1.2, 0.00017553700000000002
DataValue, -1.21, 0.000180587
DataValue, -1.22, 0.00017796900000000002
DataValue, -1.23, 0.00017482600000000002
DataValue, -1.24, 0.000174503
DataValue, -1.25, 0.000169524
DataValue, -1.26, 0.00017586400000000002
DataValue, -1.27, 0.000173795
DataValue, -1.28, 0.000168127
DataValue, -1.29, 0.000169516
DataValue, -1.3, 0.00016971800000000002
DataValue, -1.31, 0.000172718
DataValue, -1.32, 0.00018057400000000002
DataValue, -1.33, 0.000181876
DataValue, -1.34, 0.000186056
DataValue, -1.35, 0.000203971
DataValue, -1.36, 0.00019519800000000002
DataValue, -1.37, 0.000215748
DataValue, -1.3800000000000001, 0.000191275
DataValue, -1.3900000000000001, 0.000171065
